create or replace procedure "STANDARDISED_APPROACH_PROCEDURE" (Report_date VARCHAR2)
IS
----30-SEP-2020--
---VARARIBLE DECLARE
V_REPORT_DATE DATE := TO_DATE(Report_date,'DD-MM-YYYY');
V_REPORT_DUE_DATE DATE := Add_Months( Last_day (V_REPORT_DATE), +3);
V_REPORT_FROM_DATE DATE := Add_Months( Last_day (V_REPORT_DATE),+3)+1;

V_R9_PRODUCT	varchar2(100 BYTE):='UAE FEDERAL GOVERNMENT-AED';
V_R101_TOTAL_COLLATERAL_19	Number(24,4):=0;
V_R101_NET_COLLATERAL_20	Number(24,4):=0;
V_R101_NET_COLLATERAL_21	Number(24,4):=0;
V_R102_RISK_WEIGHT	varchar2(100 BYTE):='UNRATED AT 85%';
V_R102_TOTAL_EXPOSURE_85	Number(24,4):=0;
V_R102_CASH_1	Number(24,4):=0;
V_R102_SOVEREIGN_2	Number(24,4):=0;
V_R102_OTHERS_3	Number(24,4):=0;
V_R102_SOVEREIGN_4	Number(24,4):=0;
V_R102_OTHERS_5	Number(24,4):=0;
V_R102_SOVEREIGN_6	Number(24,4):=0;
V_R102_OTHERS_7	Number(24,4):=0;
V_R102_SOVEREIGN_8	Number(24,4):=0;
V_R102_OTHERS_9	Number(24,4):=0;
V_R102_SOVEREIGN_10	Number(24,4):=0;
V_R102_OTHERS_11	Number(24,4):=0;
V_R102_SOVEREIGN_12	Number(24,4):=0;
V_R102_OTHERS_13	Number(24,4):=0;
V_R102_RATED_14	Number(24,4):=0;
V_R102_MAIN_INDEX_15	Number(24,4):=0;
V_R102_OTHER_EQUITIES_16	Number(24,4):=0;
V_R102_MUTUAL_FUNDS_17	Number(24,4):=0;
V_R102_TOTAL_COLLATERAL_19	Number(24,4):=0;
V_R102_NET_COLLATERAL_20	Number(24,4):=0;
V_R102_NET_COLLATERAL_21	Number(24,4):=0;
V_R103_SUB_TOTAL	varchar2(100 BYTE):='Sub total';
V_R103_TOTAL_EXPOSURE	Number(24,4):=0;
V_R103_CASH_1	Number(24,4):=0;
V_R103_SOVEREIGN_2	Number(24,4):=0;
V_R103_OTHERS_3	Number(24,4):=0;
V_R103_SOVEREIGN_4	Number(24,4):=0;
V_R103_OTHERS_5	Number(24,4):=0;
V_R103_SOVEREIGN_6	Number(24,4):=0;
V_R103_OTHERS_7	Number(24,4):=0;
V_R103_SOVEREIGN_8	Number(24,4):=0;
V_R103_OTHERS_9	Number(24,4):=0;
V_R103_SOVEREIGN_10	Number(24,4):=0;
V_R103_OTHERS_11	Number(24,4):=0;
V_R103_SOVEREIGN_12	Number(24,4):=0;
V_R103_OTHERS_13	Number(24,4):=0;
V_R103_RATED_14	Number(24,4):=0;
V_R103_MAIN_INDEX_15	Number(24,4):=0;
V_R103_OTHER_EQUITIES_16	Number(24,4):=0;
V_R103_MUTUAL_FUNDS_17	Number(24,4):=0;
V_R103_TOTAL_COLLATERAL_19	Number(24,4):=0;
V_R103_NET_COLLATERAL_20	Number(24,4):=0;
V_R103_NET_COLLATERAL_21	Number(24,4):=0;
V_R104_TOTAL	varchar2(100 BYTE):='TOTAL';
V_R104_TOTAL_EXPOSURE	Number(24,4):=0;
V_R104_CASH_1	Number(24,4):=0;
V_R104_SOVEREIGN_2	Number(24,4):=0;
V_R104_OTHERS_3	Number(24,4):=0;
V_R104_SOVEREIGN_4	Number(24,4):=0;
V_R104_OTHERS_5	Number(24,4):=0;
V_R104_SOVEREIGN_6	Number(24,4):=0;
V_R104_OTHERS_7	Number(24,4):=0;
V_R104_SOVEREIGN_8	Number(24,4):=0;
V_R104_OTHERS_9	Number(24,4):=0;
V_R104_SOVEREIGN_10	Number(24,4):=0;
V_R104_OTHERS_11	Number(24,4):=0;
V_R104_SOVEREIGN_12	Number(24,4):=0;
V_R104_OTHERS_13	Number(24,4):=0;
V_R104_RATED_14	Number(24,4):=0;
V_R104_MAIN_INDEX_15	Number(24,4):=0;
V_R104_OTHER_EQUITIES_16	Number(24,4):=0;
V_R104_MUTUAL_FUNDS_17	Number(24,4):=0;
V_R104_TOTAL_COLLATERAL_19	Number(24,4):=0;
V_R104_NET_COLLATERAL_20	Number(24,4):=0;
V_R104_NET_COLLATERAL_21	Number(24,4):=0;
V_R105_PRODUCT	varchar2(100 BYTE):='SME MEETING CBUAE CRITERIA';
V_R105_RISK_WEIGHT	varchar2(100 BYTE):='75%';
V_R105_TOTAL_EXPOSURE	Number(24,4):=0;
V_R105_CASH_1	Number(24,4):=0;
V_R105_SOVEREIGN_2	Number(24,4):=0;
V_R105_OTHERS_3	Number(24,4):=0;
V_R105_SOVEREIGN_4	Number(24,4):=0;
V_R105_OTHERS_5	Number(24,4):=0;
V_R105_SOVEREIGN_6	Number(24,4):=0;
V_R105_OTHERS_7	Number(24,4):=0;
V_R105_SOVEREIGN_8	Number(24,4):=0;
V_R105_OTHERS_9	Number(24,4):=0;
V_R105_SOVEREIGN_10	Number(24,4):=0;
V_R105_OTHERS_11	Number(24,4):=0;
V_R105_SOVEREIGN_12	Number(24,4):=0;
V_R105_OTHERS_13	Number(24,4):=0;
V_R105_RATED_14	Number(24,4):=0;
V_R105_MAIN_INDEX_15	Number(24,4):=0;
V_R105_OTHER_EQUITIES_16	Number(24,4):=0;
V_R105_MUTUAL_FUNDS_17	Number(24,4):=0;
V_R105_TOTAL_COLLATERAL_19	Number(24,4):=0;
V_R105_NET_COLLATERAL_20	Number(24,4):=0;
V_R105_NET_COLLATERAL_21	Number(24,4):=0;
V_R106_PRODUCT	varchar2(100 BYTE):='OTHER RETAIL CLAIMS MEETING CBUAE CRITERIA';
V_R106_RISK_WEIGHT	varchar2(100 BYTE):='75%';
V_R106_TOTAL_EXPOSURE	Number(24,4):=0;
V_R106_CASH_1	Number(24,4):=0;
V_R106_SOVEREIGN_2	Number(24,4):=0;
V_R106_OTHERS_3	Number(24,4):=0;
V_R106_SOVEREIGN_4	Number(24,4):=0;
V_R106_OTHERS_5	Number(24,4):=0;
V_R106_SOVEREIGN_6	Number(24,4):=0;
V_R106_OTHERS_7	Number(24,4):=0;
V_R106_SOVEREIGN_8	Number(24,4):=0;
V_R106_OTHERS_9	Number(24,4):=0;
V_R106_SOVEREIGN_10	Number(24,4):=0;
V_R106_OTHERS_11	Number(24,4):=0;
V_R106_SOVEREIGN_12	Number(24,4):=0;
V_R106_OTHERS_13	Number(24,4):=0;
V_R106_RATED_14	Number(24,4):=0;
V_R106_MAIN_INDEX_15	Number(24,4):=0;
V_R106_OTHER_EQUITIES_16	Number(24,4):=0;
V_R106_MUTUAL_FUNDS_17	Number(24,4):=0;
V_R106_TOTAL_COLLATERAL_19	Number(24,4):=0;
V_R106_NET_COLLATERAL_20	Number(24,4):=0;
V_R106_NET_COLLATERAL_21	Number(24,4):=0;
V_R107_PRODUCT	varchar2(100 BYTE):='OTHER';
V_R107_RISK_WEIGHT	varchar2(100 BYTE):='100%';
V_R107_TOTAL_EXPOSURE	Number(24,4):=0;
V_R107_CASH_1	Number(24,4):=0;
V_R107_SOVEREIGN_2	Number(24,4):=0;
V_R107_OTHERS_3	Number(24,4):=0;
V_R107_SOVEREIGN_4	Number(24,4):=0;
V_R107_OTHERS_5	Number(24,4):=0;
V_R107_SOVEREIGN_6	Number(24,4):=0;
V_R107_OTHERS_7	Number(24,4):=0;
V_R107_SOVEREIGN_8	Number(24,4):=0;
V_R107_OTHERS_9	Number(24,4):=0;
V_R107_SOVEREIGN_10	Number(24,4):=0;
V_R107_OTHERS_11	Number(24,4):=0;
V_R107_SOVEREIGN_12	Number(24,4):=0;
V_R107_OTHERS_13	Number(24,4):=0;
V_R107_RATED_14	Number(24,4):=0;
V_R107_MAIN_INDEX_15	Number(24,4):=0;
V_R107_OTHER_EQUITIES_16	Number(24,4):=0;
V_R107_MUTUAL_FUNDS_17	Number(24,4):=0;
V_R107_TOTAL_COLLATERAL_19	Number(24,4):=0;
V_R107_NET_COLLATERAL_20	Number(24,4):=0;
V_R107_NET_COLLATERAL_21	Number(24,4):=0;
V_R108_TOTAL	varchar2(100 BYTE):='TOTAL';
V_R108_TOTAL_EXPOSURE	Number(24,4):=0;
V_R108_CASH_1	Number(24,4):=0;
V_R108_SOVEREIGN_2	Number(24,4):=0;
V_R108_OTHERS_3	Number(24,4):=0;
V_R108_SOVEREIGN_4	Number(24,4):=0;
V_R108_OTHERS_5	Number(24,4):=0;
V_R108_SOVEREIGN_6	Number(24,4):=0;
V_R108_OTHERS_7	Number(24,4):=0;
V_R108_SOVEREIGN_8	Number(24,4):=0;
V_R108_OTHERS_9	Number(24,4):=0;
V_R108_SOVEREIGN_10	Number(24,4):=0;
V_R108_OTHERS_11	Number(24,4):=0;
V_R108_SOVEREIGN_12	Number(24,4):=0;
V_R108_OTHERS_13	Number(24,4):=0;
V_R108_RATED_14	Number(24,4):=0;
V_R108_MAIN_INDEX_15	Number(24,4):=0;
V_R108_OTHER_EQUITIES_16	Number(24,4):=0;
V_R108_MUTUAL_FUNDS_17	Number(24,4):=0;
V_R108_TOTAL_COLLATERAL_19	Number(24,4):=0;
V_R108_NET_COLLATERAL_20	Number(24,4):=0;
V_R108_NET_COLLATERAL_21	Number(24,4):=0;
V_R109_PRODUCT	varchar2(100 BYTE):='CLAIMS MEETING CBUAE CRITERIA';
V_R109_RISK_WEIGHT	varchar2(100 BYTE):='35%';
V_R109_TOTAL_EXPOSURE	Number(24,4):=0;
V_R109_CASH_1	Number(24,4):=0;
V_R109_SOVEREIGN_2	Number(24,4):=0;
V_R109_OTHERS_3	Number(24,4):=0;
V_R109_SOVEREIGN_4	Number(24,4):=0;
V_R109_OTHERS_5	Number(24,4):=0;
V_R109_SOVEREIGN_6	Number(24,4):=0;
V_R109_OTHERS_7	Number(24,4):=0;
V_R109_SOVEREIGN_8	Number(24,4):=0;
V_R109_OTHERS_9	Number(24,4):=0;
V_R109_SOVEREIGN_10	Number(24,4):=0;
V_R109_OTHERS_11	Number(24,4):=0;
V_R109_SOVEREIGN_12	Number(24,4):=0;
V_R109_OTHERS_13	Number(24,4):=0;
V_R109_RATED_14	Number(24,4):=0;
V_R109_MAIN_INDEX_15	Number(24,4):=0;
V_R109_OTHER_EQUITIES_16	Number(24,4):=0;
V_R109_MUTUAL_FUNDS_17	Number(24,4):=0;
V_R109_TOTAL_COLLATERAL_19	Number(24,4):=0;
V_R109_NET_COLLATERAL_20	Number(24,4):=0;
V_R109_NET_COLLATERAL_21	Number(24,4):=0;
V_R110_PRODUCT	varchar2(100 BYTE):='OTHER';
V_R110_RISK_WEIGHT	varchar2(100 BYTE):='75%';
V_R110_TOTAL_EXPOSURE	Number(24,4):=0;
V_R110_CASH_1	Number(24,4):=0;
V_R110_SOVEREIGN_2	Number(24,4):=0;
V_R110_OTHERS_3	Number(24,4):=0;
V_R110_SOVEREIGN_4	Number(24,4):=0;
V_R110_OTHERS_5	Number(24,4):=0;
V_R110_SOVEREIGN_6	Number(24,4):=0;
V_R110_OTHERS_7	Number(24,4):=0;
V_R110_SOVEREIGN_8	Number(24,4):=0;
V_R110_OTHERS_9	Number(24,4):=0;
V_R110_SOVEREIGN_10	Number(24,4):=0;
V_R110_OTHERS_11	Number(24,4):=0;
V_R110_SOVEREIGN_12	Number(24,4):=0;
V_R110_OTHERS_13	Number(24,4):=0;
V_R110_RATED_14	Number(24,4):=0;
V_R110_MAIN_INDEX_15	Number(24,4):=0;
V_R110_OTHER_EQUITIES_16	Number(24,4):=0;
V_R110_MUTUAL_FUNDS_17	Number(24,4):=0;
V_R110_TOTAL_COLLATERAL_19	Number(24,4):=0;
V_R110_NET_COLLATERAL_20	Number(24,4):=0;
V_R110_NET_COLLATERAL_21	Number(24,4):=0;
V_R111_PRODUCT	varchar2(100 BYTE):='OTHER';
V_R111_RISK_WEIGHT	varchar2(100 BYTE):='100%';
V_R111_TOTAL_EXPOSURE	Number(24,4):=0;
V_R111_CASH_1	Number(24,4):=0;
V_R111_SOVEREIGN_2	Number(24,4):=0;
V_R111_OTHERS_3	Number(24,4):=0;
V_R111_SOVEREIGN_4	Number(24,4):=0;
V_R111_OTHERS_5	Number(24,4):=0;
V_R111_SOVEREIGN_6	Number(24,4):=0;
V_R111_OTHERS_7	Number(24,4):=0;
V_R111_SOVEREIGN_8	Number(24,4):=0;
V_R111_OTHERS_9	Number(24,4):=0;
V_R111_SOVEREIGN_10	Number(24,4):=0;
V_R111_OTHERS_11	Number(24,4):=0;
V_R111_SOVEREIGN_12	Number(24,4):=0;
V_R111_OTHERS_13	Number(24,4):=0;
V_R111_RATED_14	Number(24,4):=0;
V_R111_MAIN_INDEX_15	Number(24,4):=0;
V_R111_OTHER_EQUITIES_16	Number(24,4):=0;
V_R111_MUTUAL_FUNDS_17	Number(24,4):=0;
V_R111_TOTAL_COLLATERAL_19	Number(24,4):=0;
V_R111_NET_COLLATERAL_20	Number(24,4):=0;
V_R111_NET_COLLATERAL_21	Number(24,4):=0;
V_R112_TOTAL	varchar2(100 BYTE):='TOTAL';
V_R112_TOTAL_EXPOSURE	Number(24,4):=0;
V_R112_CASH_1	Number(24,4):=0;
V_R112_SOVEREIGN_2	Number(24,4):=0;
V_R112_OTHERS_3	Number(24,4):=0;
V_R112_SOVEREIGN_4	Number(24,4):=0;
V_R112_OTHERS_5	Number(24,4):=0;
V_R112_SOVEREIGN_6	Number(24,4):=0;
V_R112_OTHERS_7	Number(24,4):=0;
V_R112_SOVEREIGN_8	Number(24,4):=0;
V_R112_OTHERS_9	Number(24,4):=0;
V_R112_SOVEREIGN_10	Number(24,4):=0;
V_R112_OTHERS_11	Number(24,4):=0;
V_R112_SOVEREIGN_12	Number(24,4):=0;
V_R112_OTHERS_13	Number(24,4):=0;
V_R112_RATED_14	Number(24,4):=0;
V_R112_MAIN_INDEX_15	Number(24,4):=0;
V_R112_OTHER_EQUITIES_16	Number(24,4):=0;
V_R112_MUTUAL_FUNDS_17	Number(24,4):=0;
V_R112_TOTAL_COLLATERAL_19	Number(24,4):=0;
V_R112_NET_COLLATERAL_20	Number(24,4):=0;
V_R112_NET_COLLATERAL_21	Number(24,4):=0;
V_R113_PRODUCT	varchar2(100 BYTE):='ALL CLAIMS';
V_R113_RISK_WEIGHT	varchar2(100 BYTE):='100%';
V_R113_TOTAL_EXPOSURE	Number(24,4):=0;
V_R113_CASH_1	Number(24,4):=0;
V_R113_SOVEREIGN_2	Number(24,4):=0;
V_R113_OTHERS_3	Number(24,4):=0;
V_R113_SOVEREIGN_4	Number(24,4):=0;
V_R113_OTHERS_5	Number(24,4):=0;
V_R113_SOVEREIGN_6	Number(24,4):=0;
V_R113_OTHERS_7	Number(24,4):=0;
V_R113_SOVEREIGN_8	Number(24,4):=0;
V_R113_OTHERS_9	Number(24,4):=0;
V_R113_SOVEREIGN_10	Number(24,4):=0;
V_R113_OTHERS_11	Number(24,4):=0;
V_R113_SOVEREIGN_12	Number(24,4):=0;
V_R113_OTHERS_13	Number(24,4):=0;
V_R113_RATED_14	Number(24,4):=0;
V_R113_MAIN_INDEX_15	Number(24,4):=0;
V_R113_OTHER_EQUITIES_16	Number(24,4):=0;
V_R113_MUTUAL_FUNDS_17	Number(24,4):=0;
V_R113_TOTAL_COLLATERAL_19	Number(24,4):=0;
V_R113_NET_COLLATERAL_20	Number(24,4):=0;
V_R113_NET_COLLATERAL_21	Number(24,4):=0;
V_R114_TOTAL	varchar2(100 BYTE):='TOTAL';
V_R114_TOTAL_EXPOSURE	Number(24,4):=0;
V_R114_CASH_1	Number(24,4):=0;
V_R114_SOVEREIGN_2	Number(24,4):=0;
V_R114_OTHERS_3	Number(24,4):=0;
V_R114_SOVEREIGN_4	Number(24,4):=0;
V_R114_OTHERS_5	Number(24,4):=0;
V_R114_SOVEREIGN_6	Number(24,4):=0;
V_R114_OTHERS_7	Number(24,4):=0;
V_R114_SOVEREIGN_8	Number(24,4):=0;
V_R114_OTHERS_9	Number(24,4):=0;
V_R114_SOVEREIGN_10	Number(24,4):=0;
V_R114_OTHERS_11	Number(24,4):=0;
V_R114_SOVEREIGN_12	Number(24,4):=0;
V_R114_OTHERS_13	Number(24,4):=0;
V_R114_RATED_14	Number(24,4):=0;
V_R114_MAIN_INDEX_15	Number(24,4):=0;
V_R114_OTHER_EQUITIES_16	Number(24,4):=0;
V_R114_MUTUAL_FUNDS_17	Number(24,4):=0;
V_R114_TOTAL_COLLATERAL_19	Number(24,4):=0;
V_R114_NET_COLLATERAL_20	Number(24,4):=0;
V_R114_NET_COLLATERAL_21	Number(24,4):=0;
V_R115_PRODUCT	varchar2(100 BYTE):='PROVISIONS  20% AND ABOVE';
V_R115_RISK_WEIGHT	varchar2(100 BYTE):='100%';
V_R115_TOTAL_EXPOSURE	Number(24,4):=0;
V_R115_CASH_1	Number(24,4):=0;
V_R115_SOVEREIGN_2	Number(24,4):=0;
V_R115_OTHERS_3	Number(24,4):=0;
V_R115_SOVEREIGN_4	Number(24,4):=0;
V_R115_OTHERS_5	Number(24,4):=0;
V_R115_SOVEREIGN_6	Number(24,4):=0;
V_R115_OTHERS_7	Number(24,4):=0;
V_R115_SOVEREIGN_8	Number(24,4):=0;
V_R115_OTHERS_9	Number(24,4):=0;
V_R115_SOVEREIGN_10	Number(24,4):=0;
V_R115_OTHERS_11	Number(24,4):=0;
V_R115_SOVEREIGN_12	Number(24,4):=0;
V_R115_OTHERS_13	Number(24,4):=0;
V_R115_RATED_14	Number(24,4):=0;
V_R115_MAIN_INDEX_15	Number(24,4):=0;
V_R115_OTHER_EQUITIES_16	Number(24,4):=0;
V_R115_MUTUAL_FUNDS_17	Number(24,4):=0;
V_R115_TOTAL_COLLATERAL_19	Number(24,4):=0;
V_R115_NET_COLLATERAL_20	Number(24,4):=0;
V_R115_NET_COLLATERAL_21	Number(24,4):=0;
V_R116_PRODUCT	varchar2(100 BYTE):='PROVISIONS BELOW 20%';
V_R116_RISK_WEIGHT	varchar2(100 BYTE):='150%';
V_R116_TOTAL_EXPOSURE	Number(24,4):=0;
V_R116_CASH_1	Number(24,4):=0;
V_R116_SOVEREIGN_2	Number(24,4):=0;
V_R116_OTHERS_3	Number(24,4):=0;
V_R116_SOVEREIGN_4	Number(24,4):=0;
V_R116_OTHERS_5	Number(24,4):=0;
V_R116_SOVEREIGN_6	Number(24,4):=0;
V_R116_OTHERS_7	Number(24,4):=0;
V_R116_SOVEREIGN_8	Number(24,4):=0;
V_R116_OTHERS_9	Number(24,4):=0;
V_R116_SOVEREIGN_10	Number(24,4):=0;
V_R116_OTHERS_11	Number(24,4):=0;
V_R116_SOVEREIGN_12	Number(24,4):=0;
V_R116_OTHERS_13	Number(24,4):=0;
V_R116_RATED_14	Number(24,4):=0;
V_R116_MAIN_INDEX_15	Number(24,4):=0;
V_R116_OTHER_EQUITIES_16	Number(24,4):=0;
V_R116_MUTUAL_FUNDS_17	Number(24,4):=0;
V_R116_TOTAL_COLLATERAL_19	Number(24,4):=0;
V_R116_NET_COLLATERAL_20	Number(24,4):=0;
V_R116_NET_COLLATERAL_21	Number(24,4):=0;
V_R117_PRODUCT	varchar2(100 BYTE):='FULLY SECURED BY UNRECOGNISED COLLATERAL';
V_R117_RISK_WEIGHT	varchar2(100 BYTE):='100%';
V_R117_TOTAL_EXPOSURE	Number(24,4):=0;
V_R117_CASH_1	Number(24,4):=0;
V_R117_SOVEREIGN_2	Number(24,4):=0;
V_R117_OTHERS_3	Number(24,4):=0;
V_R117_SOVEREIGN_4	Number(24,4):=0;
V_R117_OTHERS_5	Number(24,4):=0;
V_R117_SOVEREIGN_6	Number(24,4):=0;
V_R117_OTHERS_7	Number(24,4):=0;
V_R117_SOVEREIGN_8	Number(24,4):=0;
V_R117_OTHERS_9	Number(24,4):=0;
V_R117_SOVEREIGN_10	Number(24,4):=0;
V_R117_OTHERS_11	Number(24,4):=0;
V_R117_SOVEREIGN_12	Number(24,4):=0;
V_R117_OTHERS_13	Number(24,4):=0;
V_R117_RATED_14	Number(24,4):=0;
V_R117_MAIN_INDEX_15	Number(24,4):=0;
V_R117_OTHER_EQUITIES_16	Number(24,4):=0;
V_R117_MUTUAL_FUNDS_17	Number(24,4):=0;
V_R117_TOTAL_COLLATERAL_19	Number(24,4):=0;
V_R117_NET_COLLATERAL_20	Number(24,4):=0;
V_R117_NET_COLLATERAL_21	Number(24,4):=0;
V_R118_TOTAL	varchar2(100 BYTE):='TOTAL';
V_R118_TOTAL_EXPOSURE	Number(24,4):=0;
V_R118_CASH_1	Number(24,4):=0;
V_R118_SOVEREIGN_2	Number(24,4):=0;
V_R118_OTHERS_3	Number(24,4):=0;
V_R118_SOVEREIGN_4	Number(24,4):=0;
V_R118_OTHERS_5	Number(24,4):=0;
V_R118_SOVEREIGN_6	Number(24,4):=0;
V_R118_OTHERS_7	Number(24,4):=0;
V_R118_SOVEREIGN_8	Number(24,4):=0;
V_R118_OTHERS_9	Number(24,4):=0;
V_R118_SOVEREIGN_10	Number(24,4):=0;
V_R118_OTHERS_11	Number(24,4):=0;
V_R118_SOVEREIGN_12	Number(24,4):=0;
V_R118_OTHERS_13	Number(24,4):=0;
V_R118_RATED_14	Number(24,4):=0;
V_R118_MAIN_INDEX_15	Number(24,4):=0;
V_R118_OTHER_EQUITIES_16	Number(24,4):=0;
V_R118_MUTUAL_FUNDS_17	Number(24,4):=0;
V_R118_TOTAL_COLLATERAL_19	Number(24,4):=0;
V_R118_NET_COLLATERAL_20	Number(24,4):=0;
V_R118_NET_COLLATERAL_21	Number(24,4):=0;
V_R119_PRODUCT	varchar2(100 BYTE):='REAL ESTATE PER CBUAE RULES';
V_R119_RISK_WEIGHT	varchar2(100 BYTE):='150%';
V_R119_TOTAL_EXPOSURE	Number(24,4):=0;
V_R119_CASH_1	Number(24,4):=0;
V_R119_SOVEREIGN_2	Number(24,4):=0;
V_R119_OTHERS_3	Number(24,4):=0;
V_R119_SOVEREIGN_4	Number(24,4):=0;
V_R119_OTHERS_5	Number(24,4):=0;
V_R119_SOVEREIGN_6	Number(24,4):=0;
V_R119_OTHERS_7	Number(24,4):=0;
V_R119_SOVEREIGN_8	Number(24,4):=0;
V_R119_OTHERS_9	Number(24,4):=0;
V_R119_SOVEREIGN_10	Number(24,4):=0;
V_R119_OTHERS_11	Number(24,4):=0;
V_R119_SOVEREIGN_12	Number(24,4):=0;
V_R119_OTHERS_13	Number(24,4):=0;
V_R119_RATED_14	Number(24,4):=0;
V_R119_MAIN_INDEX_15	Number(24,4):=0;
V_R119_OTHER_EQUITIES_16	Number(24,4):=0;
V_R119_MUTUAL_FUNDS_17	Number(24,4):=0;
V_R119_TOTAL_COLLATERAL_19	Number(24,4):=0;
V_R119_NET_COLLATERAL_20	Number(24,4):=0;
V_R119_NET_COLLATERAL_21	Number(24,4):=0;
V_R120_PRODUCT	varchar2(100 BYTE):='OTHER';
V_R120_RISK_WEIGHT	varchar2(100 BYTE):='150%';
V_R120_TOTAL_EXPOSURE	Number(24,4):=0;
V_R120_CASH_1	Number(24,4):=0;
V_R120_SOVEREIGN_2	Number(24,4):=0;
V_R120_OTHERS_3	Number(24,4):=0;
V_R120_SOVEREIGN_4	Number(24,4):=0;
V_R120_OTHERS_5	Number(24,4):=0;
V_R120_SOVEREIGN_6	Number(24,4):=0;
V_R120_OTHERS_7	Number(24,4):=0;
V_R120_SOVEREIGN_8	Number(24,4):=0;
V_R120_OTHERS_9	Number(24,4):=0;
V_R120_SOVEREIGN_10	Number(24,4):=0;
V_R120_OTHERS_11	Number(24,4):=0;
V_R120_SOVEREIGN_12	Number(24,4):=0;
V_R120_OTHERS_13	Number(24,4):=0;
V_R120_RATED_14	Number(24,4):=0;
V_R120_MAIN_INDEX_15	Number(24,4):=0;
V_R120_OTHER_EQUITIES_16	Number(24,4):=0;
V_R120_MUTUAL_FUNDS_17	Number(24,4):=0;
V_R120_TOTAL_COLLATERAL_19	Number(24,4):=0;
V_R120_NET_COLLATERAL_20	Number(24,4):=0;
V_R120_NET_COLLATERAL_21	Number(24,4):=0;
V_R121_TOTAL	varchar2(100 BYTE):='TOTAL';
V_R121_TOTAL_EXPOSURE	Number(24,4):=0;
V_R121_CASH_1	Number(24,4):=0;
V_R121_SOVEREIGN_2	Number(24,4):=0;
V_R121_OTHERS_3	Number(24,4):=0;
V_R121_SOVEREIGN_4	Number(24,4):=0;
V_R121_OTHERS_5	Number(24,4):=0;
V_R121_SOVEREIGN_6	Number(24,4):=0;
V_R121_OTHERS_7	Number(24,4):=0;
V_R121_SOVEREIGN_8	Number(24,4):=0;
V_R121_OTHERS_9	Number(24,4):=0;
V_R121_SOVEREIGN_10	Number(24,4):=0;
V_R121_OTHERS_11	Number(24,4):=0;
V_R121_SOVEREIGN_12	Number(24,4):=0;
V_R121_OTHERS_13	Number(24,4):=0;
V_R121_RATED_14	Number(24,4):=0;
V_R121_MAIN_INDEX_15	Number(24,4):=0;
V_R121_OTHER_EQUITIES_16	Number(24,4):=0;
V_R121_MUTUAL_FUNDS_17	Number(24,4):=0;
V_R121_TOTAL_COLLATERAL_19	Number(24,4):=0;
V_R121_NET_COLLATERAL_20	Number(24,4):=0;
V_R121_NET_COLLATERAL_21	Number(24,4):=0;
V_R122_PRODUCT	varchar2(100 BYTE):='Investments In Commercial Entities below Materiality Threshold - Listed';
V_R122_RISK_WEIGHT	varchar2(100 BYTE):='100%';
V_R122_TOTAL_EXPOSURE	Number(24,4):=0;
V_R122_CASH_1	Number(24,4):=0;
V_R122_SOVEREIGN_2	Number(24,4):=0;
V_R122_OTHERS_3	Number(24,4):=0;
V_R122_SOVEREIGN_4	Number(24,4):=0;
V_R122_OTHERS_5	Number(24,4):=0;
V_R122_SOVEREIGN_6	Number(24,4):=0;
V_R122_OTHERS_7	Number(24,4):=0;
V_R122_SOVEREIGN_8	Number(24,4):=0;
V_R122_OTHERS_9	Number(24,4):=0;
V_R122_SOVEREIGN_10	Number(24,4):=0;
V_R122_OTHERS_11	Number(24,4):=0;
V_R122_SOVEREIGN_12	Number(24,4):=0;
V_R122_OTHERS_13	Number(24,4):=0;
V_R122_RATED_14	Number(24,4):=0;
V_R122_MAIN_INDEX_15	Number(24,4):=0;
V_R122_OTHER_EQUITIES_16	Number(24,4):=0;
V_R122_MUTUAL_FUNDS_17	Number(24,4):=0;
V_R122_TOTAL_COLLATERAL_19	Number(24,4):=0;
V_R122_NET_COLLATERAL_20	Number(24,4):=0;
V_R122_NET_COLLATERAL_21	Number(24,4):=0;
V_R123_PRODUCT	varchar2(100 BYTE):='Investments In Commercial Entities below Materiality Threshold -Unlisted';
V_R123_RISK_WEIGHT	varchar2(100 BYTE):='150%';
V_R123_TOTAL_EXPOSURE	Number(24,4):=0;
V_R123_CASH_1	Number(24,4):=0;
V_R123_SOVEREIGN_2	Number(24,4):=0;
V_R123_OTHERS_3	Number(24,4):=0;
V_R123_SOVEREIGN_4	Number(24,4):=0;
V_R123_OTHERS_5	Number(24,4):=0;
V_R123_SOVEREIGN_6	Number(24,4):=0;
V_R123_OTHERS_7	Number(24,4):=0;
V_R123_SOVEREIGN_8	Number(24,4):=0;
V_R123_OTHERS_9	Number(24,4):=0;
V_R123_SOVEREIGN_10	Number(24,4):=0;
V_R123_OTHERS_11	Number(24,4):=0;
V_R123_SOVEREIGN_12	Number(24,4):=0;
V_R123_OTHERS_13	Number(24,4):=0;
V_R123_RATED_14	Number(24,4):=0;
V_R123_MAIN_INDEX_15	Number(24,4):=0;
V_R123_OTHER_EQUITIES_16	Number(24,4):=0;
V_R123_MUTUAL_FUNDS_17	Number(24,4):=0;
V_R123_TOTAL_COLLATERAL_19	Number(24,4):=0;
V_R123_NET_COLLATERAL_20	Number(24,4):=0;
V_R123_NET_COLLATERAL_21	Number(24,4):=0;
