create or replace procedure B28_RPT_SP (REPORT_DATE VARCHAR2,CURRENCY_TYPE	VARCHAR2)
V_R20_WEIGHTED_POSITIONS_SHORT  VARCHAR2(100 BYTE):=0;
V_R20_WITHIN_BANDS_ZONES_MATCHED	NUMBER(24,4):=0;
V_R20_WITHIN_BANDS_ZONES_UNMATCHED  VARCHAR2(100 BYTE):=0;
V_R20_BETWEEN_ZONES_MATCHED	NUMBER(24,4):=0;
V_R20_BETWEEN_ZONES_UNMATCHED	NUMBER(24,4):=0;
V_R20_NET_POS_CAP_CHARGE	NUMBER(24,4):=0;
V_R20_RISK_CAP_CHARGE  VARCHAR2(100 BYTE):=0;
V_R20_CAPITAL_CHARGE	NUMBER(24,4):=0;
V_R21_PRODUCT	VARCHAR2(100 BYTE):='> 9.3 ≤ 10.6 years';
V_R21_DEBT_SEC_LONG	NUMBER(24,4):=0;
V_R21_DEBT_SEC_SHORT	NUMBER(24,4):=0;
V_R21_INT_RATE_LONG	NUMBER(24,4):=0;
V_R21_INT_RATE_SHORT	NUMBER(24,4):=0;
V_R21_OPTIONS_LONG	NUMBER(24,4):=0;
V_R21_OPTIONS_SHORT	NUMBER(24,4):=0;
V_R21_TOTAL_POSITION_LONG	NUMBER(24,4):=0;
V_R21_TOTAL_POSITION_SHORT	NUMBER(24,4):=0;
V_R21_ASSUMED_CHANGE_IN_YIELD VARCHAR2(100 BYTE):=0;
V_R21_WEIGHTED_POSITIONS_LONG  VARCHAR2(100 BYTE):=0;
V_R21_WEIGHTED_POSITIONS_SHORT  VARCHAR2(100 BYTE):=0;
V_R21_WITHIN_BANDS_ZONES_MATCHED	NUMBER(24,4):=0;
V_R21_WITHIN_BANDS_ZONES_UNMATCHED  VARCHAR2(100 BYTE):=0;
V_R21_BETWEEN_ZONES_MATCHED	NUMBER(24,4):=0;
V_R21_BETWEEN_ZONES_UNMATCHED	NUMBER(24,4):=0;
V_R21_NET_POS_CAP_CHARGE	NUMBER(24,4):=0;
V_R21_RISK_CAP_CHARGE  VARCHAR2(100 BYTE):=0;
V_R21_CAPITAL_CHARGE	NUMBER(24,4):=0;
V_R22_PRODUCT	VARCHAR2(100 BYTE):='> 10.6 ≤ 12.0 years';
V_R22_DEBT_SEC_LONG	NUMBER(24,4):=0;
V_R22_DEBT_SEC_SHORT	NUMBER(24,4):=0;
V_R22_INT_RATE_LONG	NUMBER(24,4):=0;
V_R22_INT_RATE_SHORT	NUMBER(24,4):=0;
V_R22_OPTIONS_LONG	NUMBER(24,4):=0;
V_R22_OPTIONS_SHORT	NUMBER(24,4):=0;
V_R22_TOTAL_POSITION_LONG	NUMBER(24,4):=0;
V_R22_TOTAL_POSITION_SHORT	NUMBER(24,4):=0;
V_R22_ASSUMED_CHANGE_IN_YIELD VARCHAR2(100 BYTE):=0;
V_R22_WEIGHTED_POSITIONS_LONG  VARCHAR2(100 BYTE):=0;
V_R22_WEIGHTED_POSITIONS_SHORT  VARCHAR2(100 BYTE):=0;
V_R22_WITHIN_BANDS_ZONES_MATCHED	NUMBER(24,4):=0;
V_R22_WITHIN_BANDS_ZONES_UNMATCHED  VARCHAR2(100 BYTE):=0;
V_R22_BETWEEN_ZONES_MATCHED	NUMBER(24,4):=0;
V_R22_BETWEEN_ZONES_UNMATCHED	NUMBER(24,4):=0;
V_R22_NET_POS_CAP_CHARGE	NUMBER(24,4):=0;
V_R22_RISK_CAP_CHARGE  VARCHAR2(100 BYTE):=0;
V_R22_CAPITAL_CHARGE	NUMBER(24,4):=0;
V_R23_PRODUCT	VARCHAR2(100 BYTE):='> 12.0 ≤ 20.0 years';
V_R23_DEBT_SEC_LONG	NUMBER(24,4):=0;
V_R23_DEBT_SEC_SHORT	NUMBER(24,4):=0;
V_R23_INT_RATE_LONG	NUMBER(24,4):=0;
V_R23_INT_RATE_SHORT	NUMBER(24,4):=0;
V_R23_OPTIONS_LONG	NUMBER(24,4):=0;
V_R23_OPTIONS_SHORT	NUMBER(24,4):=0;
V_R23_TOTAL_POSITION_LONG	NUMBER(24,4):=0;
V_R23_TOTAL_POSITION_SHORT	NUMBER(24,4):=0;
V_R23_ASSUMED_CHANGE_IN_YIELD VARCHAR2(100 BYTE):=0;
V_R23_WEIGHTED_POSITIONS_LONG  VARCHAR2(100 BYTE):=0;
V_R23_WEIGHTED_POSITIONS_SHORT  VARCHAR2(100 BYTE):=0;
V_R23_WITHIN_BANDS_ZONES_MATCHED	NUMBER(24,4):=0;
V_R23_WITHIN_BANDS_ZONES_UNMATCHED  VARCHAR2(100 BYTE):=0;
V_R23_BETWEEN_ZONES_MATCHED	NUMBER(24,4):=0;
V_R23_BETWEEN_ZONES_UNMATCHED	NUMBER(24,4):=0;
V_R23_NET_POS_CAP_CHARGE	NUMBER(24,4):=0;
V_R23_RISK_CAP_CHARGE  VARCHAR2(100 BYTE):=0;
V_R23_CAPITAL_CHARGE	NUMBER(24,4):=0;
V_R24_PRODUCT	VARCHAR2(100 BYTE):='> 20 years';
V_R24_DEBT_SEC_LONG	NUMBER(24,4):=0;
V_R24_DEBT_SEC_SHORT	NUMBER(24,4):=0;
V_R24_INT_RATE_LONG	NUMBER(24,4):=0;
V_R24_INT_RATE_SHORT	NUMBER(24,4):=0;
V_R24_OPTIONS_LONG	NUMBER(24,4):=0;
V_R24_OPTIONS_SHORT	NUMBER(24,4):=0;
V_R24_TOTAL_POSITION_LONG	NUMBER(24,4):=0;
V_R24_TOTAL_POSITION_SHORT	NUMBER(24,4):=0;
V_R24_ASSUMED_CHANGE_IN_YIELD VARCHAR2(100 BYTE):=0;
V_R24_WEIGHTED_POSITIONS_LONG  VARCHAR2(100 BYTE):=0;
V_R24_WEIGHTED_POSITIONS_SHORT  VARCHAR2(100 BYTE):=0;
V_R24_WITHIN_BANDS_ZONES_MATCHED	NUMBER(24,4):=0;
V_R24_WITHIN_BANDS_ZONES_UNMATCHED  VARCHAR2(100 BYTE):=0;
V_R24_BETWEEN_ZONES_MATCHED	NUMBER(24,4):=0;
V_R24_BETWEEN_ZONES_UNMATCHED	NUMBER(24,4):=0;
V_R24_NET_POS_CAP_CHARGE	NUMBER(24,4):=0;
V_R24_RISK_CAP_CHARGE  VARCHAR2(100 BYTE):=0;
V_R24_CAPITAL_CHARGE	NUMBER(24,4):=0;
V_R25_PRODUCT	VARCHAR2(100 BYTE):='total';
V_R25_DEBT_SEC_LONG	NUMBER(24,4):=0;
V_R25_DEBT_SEC_SHORT	NUMBER(24,4):=0;
V_R25_INT_RATE_LONG	NUMBER(24,4):=0;
V_R25_INT_RATE_SHORT	NUMBER(24,4):=0;
V_R25_OPTIONS_LONG	NUMBER(24,4):=0;
V_R25_OPTIONS_SHORT	NUMBER(24,4):=0;
V_R25_TOTAL_POSITION_LONG	NUMBER(24,4):=0;
V_R25_TOTAL_POSITION_SHORT	NUMBER(24,4):=0;
V_R25_ASSUMED_CHANGE_IN_YIELD VARCHAR2(100 BYTE):=0;
V_R25_WEIGHTED_POSITIONS_LONG  VARCHAR2(100 BYTE):=0;
V_R25_WEIGHTED_POSITIONS_SHORT  VARCHAR2(100 BYTE):=0;
V_R25_WITHIN_BANDS_ZONES_MATCHED	NUMBER(24,4):=0;
V_R25_WITHIN_BANDS_ZONES_UNMATCHED  VARCHAR2(100 BYTE):=0;
V_R25_BETWEEN_ZONES_MATCHED	NUMBER(24,4):=0;
V_R25_BETWEEN_ZONES_UNMATCHED	NUMBER(24,4):=0;
V_R25_NET_POS_CAP_CHARGE	NUMBER(24,4):=0;
V_R25_RISK_CAP_CHARGE  VARCHAR2(100 BYTE):=0;
V_R25_CAPITAL_CHARGE	NUMBER(24,4):=0;
V_R26_PRODUCT	VARCHAR2(100 BYTE):='Between Zone 1 and 3';
V_R26_DEBT_SEC_LONG	NUMBER(24,4):=0;
V_R26_DEBT_SEC_SHORT	NUMBER(24,4):=0;
V_R26_INT_RATE_LONG	NUMBER(24,4):=0;
V_R26_INT_RATE_SHORT	NUMBER(24,4):=0;
V_R26_OPTIONS_LONG	NUMBER(24,4):=0;
V_R26_OPTIONS_SHORT	NUMBER(24,4):=0;
V_R26_TOTAL_POSITION_LONG	NUMBER(24,4):=0;
V_R26_TOTAL_POSITION_SHORT	NUMBER(24,4):=0;
V_R26_ASSUMED_CHANGE_IN_YIELD VARCHAR2(100 BYTE):=0;
V_R26_WEIGHTED_POSITIONS_LONG  VARCHAR2(100 BYTE):=0;
V_R26_WEIGHTED_POSITIONS_SHORT  VARCHAR2(100 BYTE):=0;
V_R26_WITHIN_BANDS_ZONES_MATCHED	NUMBER(24,4):=0;
V_R26_WITHIN_BANDS_ZONES_UNMATCHED  VARCHAR2(100 BYTE):=0;
V_R26_BETWEEN_ZONES_MATCHED	NUMBER(24,4):=0;
V_R26_BETWEEN_ZONES_UNMATCHED	NUMBER(24,4):=0;
V_R26_NET_POS_CAP_CHARGE	NUMBER(24,4):=0;
V_R26_RISK_CAP_CHARGE  VARCHAR2(100 BYTE):=0;
V_R26_CAPITAL_CHARGE	NUMBER(24,4):=0;
V_R27_PRODUCT	VARCHAR2(100 BYTE):=0;
V_R27_DEBT_SEC_LONG	NUMBER(24,4):=0;
V_R27_DEBT_SEC_SHORT	NUMBER(24,4):=0;
V_R27_INT_RATE_LONG	NUMBER(24,4):=0;
V_R27_INT_RATE_SHORT	NUMBER(24,4):=0;
V_R27_OPTIONS_LONG	NUMBER(24,4):=0;
V_R27_OPTIONS_SHORT	NUMBER(24,4):=0;
V_R27_TOTAL_POSITION_LONG	NUMBER(24,4):=0;
V_R27_TOTAL_POSITION_SHORT	NUMBER(24,4):=0;
V_R27_ASSUMED_CHANGE_IN_YIELD VARCHAR2(100 BYTE):=0;
V_R27_WEIGHTED_POSITIONS_LONG  VARCHAR2(100 BYTE):=0;
V_R27_WEIGHTED_POSITIONS_SHORT  VARCHAR2(100 BYTE):=0;
V_R27_WITHIN_BANDS_ZONES_MATCHED	NUMBER(24,4):=0;
V_R27_WITHIN_BANDS_ZONES_UNMATCHED  VARCHAR2(100 BYTE):=0;
V_R27_BETWEEN_ZONES_MATCHED	NUMBER(24,4):=0;
V_R27_BETWEEN_ZONES_UNMATCHED	NUMBER(24,4):=0;
V_R27_NET_POS_CAP_CHARGE	NUMBER(24,4):=0;
V_R27_RISK_CAP_CHARGE  VARCHAR2(100 BYTE):=0;
V_R27_CAPITAL_CHARGE	NUMBER(24,4):=0;
V_R28_PRODUCT	VARCHAR2(100 BYTE):='AGGREGATE OF ALL POSITIONS IN ALL TIME ZONES';
V_R28_DEBT_SEC_LONG	NUMBER(24,4):=0;
V_R28_DEBT_SEC_SHORT	NUMBER(24,4):=0;
V_R28_INT_RATE_LONG	NUMBER(24,4):=0;
V_R28_INT_RATE_SHORT	NUMBER(24,4):=0;
V_R28_OPTIONS_LONG	NUMBER(24,4):=0;
V_R28_OPTIONS_SHORT	NUMBER(24,4):=0;
V_R28_TOTAL_POSITION_LONG	NUMBER(24,4):=0;
V_R28_TOTAL_POSITION_SHORT	NUMBER(24,4):=0;
V_R28_ASSUMED_CHANGE_IN_YIELD VARCHAR2(100 BYTE):=0;
V_R28_WEIGHTED_POSITIONS_LONG  VARCHAR2(100 BYTE):=0;
V_R28_WEIGHTED_POSITIONS_SHORT  VARCHAR2(100 BYTE):=0;
V_R28_WITHIN_BANDS_ZONES_MATCHED	NUMBER(24,4):=0;
V_R28_WITHIN_BANDS_ZONES_UNMATCHED  VARCHAR2(100 BYTE):=0;
V_R28_BETWEEN_ZONES_MATCHED	NUMBER(24,4):=0;
V_R28_BETWEEN_ZONES_UNMATCHED	NUMBER(24,4):=0;
V_R28_NET_POS_CAP_CHARGE	NUMBER(24,4):=0;
V_R28_RISK_CAP_CHARGE  VARCHAR2(100 BYTE):=0;
V_R28_CAPITAL_CHARGE	NUMBER(24,4):=0;
V_R29_PRODUCT	VARCHAR2(100 BYTE):=0;
V_R29_DEBT_SEC_LONG	NUMBER(24,4):=0;
V_R29_DEBT_SEC_SHORT	NUMBER(24,4):=0;
V_R29_INT_RATE_LONG	NUMBER(24,4):=0;
V_R29_INT_RATE_SHORT	NUMBER(24,4):=0;
V_R29_OPTIONS_LONG	NUMBER(24,4):=0;
V_R29_OPTIONS_SHORT	NUMBER(24,4):=0;
V_R29_TOTAL_POSITION_LONG	NUMBER(24,4):=0;
V_R29_TOTAL_POSITION_SHORT	NUMBER(24,4):=0;
V_R29_ASSUMED_CHANGE_IN_YIELD VARCHAR2(100 BYTE):=0;
V_R29_WEIGHTED_POSITIONS_LONG  VARCHAR2(100 BYTE):=0;
V_R29_WEIGHTED_POSITIONS_SHORT  VARCHAR2(100 BYTE):=0;
V_R29_WITHIN_BANDS_ZONES_MATCHED	NUMBER(24,4):=0;
V_R29_WITHIN_BANDS_ZONES_UNMATCHED  VARCHAR2(100 BYTE):=0;
V_R29_BETWEEN_ZONES_MATCHED	NUMBER(24,4):=0;
V_R29_BETWEEN_ZONES_UNMATCHED	NUMBER(24,4):=0;
V_R29_NET_POS_CAP_CHARGE	NUMBER(24,4):=0;
V_R29_RISK_CAP_CHARGE  VARCHAR2(100 BYTE):=0;
V_R29_CAPITAL_CHARGE	NUMBER(24,4):=0;
V_R30_PRODUCT	VARCHAR2(100 BYTE):='1.a Matched weighted position in all bands';
V_R30_DEBT_SEC_LONG	NUMBER(24,4):=0;
V_R30_DEBT_SEC_SHORT	NUMBER(24,4):=0;
V_R30_INT_RATE_LONG	NUMBER(24,4):=0;
V_R30_INT_RATE_SHORT	NUMBER(24,4):=0;
V_R30_OPTIONS_LONG	NUMBER(24,4):=0;
V_R30_OPTIONS_SHORT	NUMBER(24,4):=0;
V_R30_TOTAL_POSITION_LONG	NUMBER(24,4):=0;
V_R30_TOTAL_POSITION_SHORT	NUMBER(24,4):=0;
V_R30_ASSUMED_CHANGE_IN_YIELD VARCHAR2(100 BYTE):=0;
V_R30_WEIGHTED_POSITIONS_LONG  VARCHAR2(100 BYTE):=0;
V_R30_WEIGHTED_POSITIONS_SHORT  VARCHAR2(100 BYTE):=0;
V_R30_WITHIN_BANDS_ZONES_MATCHED	NUMBER(24,4):=0;
V_R30_WITHIN_BANDS_ZONES_UNMATCHED  VARCHAR2(100 BYTE):=0;
V_R30_BETWEEN_ZONES_MATCHED	NUMBER(24,4):=0;
V_R30_BETWEEN_ZONES_UNMATCHED	NUMBER(24,4):=0;
V_R30_NET_POS_CAP_CHARGE	NUMBER(24,4):=0;
V_R30_RISK_CAP_CHARGE  VARCHAR2(100 BYTE):=0;
V_R30_CAPITAL_CHARGE	NUMBER(24,4):=0;
V_R31_PRODUCT	VARCHAR2(100 BYTE):='1.b Matched weighted position in zone 1';
V_R31_DEBT_SEC_LONG	NUMBER(24,4):=0;
V_R31_DEBT_SEC_SHORT	NUMBER(24,4):=0;
V_R31_INT_RATE_LONG	NUMBER(24,4):=0;
V_R31_INT_RATE_SHORT	NUMBER(24,4):=0;
V_R31_OPTIONS_LONG	NUMBER(24,4):=0;
V_R31_OPTIONS_SHORT	NUMBER(24,4):=0;
V_R31_TOTAL_POSITION_LONG	NUMBER(24,4):=0;
V_R31_TOTAL_POSITION_SHORT	NUMBER(24,4):=0;
V_R31_ASSUMED_CHANGE_IN_YIELD VARCHAR2(100 BYTE):=0;
V_R31_WEIGHTED_POSITIONS_LONG  VARCHAR2(100 BYTE):=0;
V_R31_WEIGHTED_POSITIONS_SHORT  VARCHAR2(100 BYTE):=0;
V_R31_WITHIN_BANDS_ZONES_MATCHED	NUMBER(24,4):=0;
V_R31_WITHIN_BANDS_ZONES_UNMATCHED  VARCHAR2(100 BYTE):=0;
V_R31_BETWEEN_ZONES_MATCHED	NUMBER(24,4):=0;
V_R31_BETWEEN_ZONES_UNMATCHED	NUMBER(24,4):=0;
V_R31_NET_POS_CAP_CHARGE	NUMBER(24,4):=0;
V_R31_RISK_CAP_CHARGE  VARCHAR2(100 BYTE):=0;
V_R31_CAPITAL_CHARGE	NUMBER(24,4):=0;
V_R32_PRODUCT	VARCHAR2(100 BYTE):='1.c Matched weighted position in zone 2';
V_R32_DEBT_SEC_LONG	NUMBER(24,4):=0;
V_R32_DEBT_SEC_SHORT	NUMBER(24,4):=0;
V_R32_INT_RATE_LONG	NUMBER(24,4):=0;
V_R32_INT_RATE_SHORT	NUMBER(24,4):=0;
V_R32_OPTIONS_LONG	NUMBER(24,4):=0;
V_R32_OPTIONS_SHORT	NUMBER(24,4):=0;
V_R32_TOTAL_POSITION_LONG	NUMBER(24,4):=0;
V_R32_TOTAL_POSITION_SHORT	NUMBER(24,4):=0;
V_R32_ASSUMED_CHANGE_IN_YIELD VARCHAR2(100 BYTE):=0;
V_R32_WEIGHTED_POSITIONS_LONG  VARCHAR2(100 BYTE):=0;
V_R32_WEIGHTED_POSITIONS_SHORT  VARCHAR2(100 BYTE):=0;
V_R32_WITHIN_BANDS_ZONES_MATCHED	NUMBER(24,4):=0;
V_R32_WITHIN_BANDS_ZONES_UNMATCHED  VARCHAR2(100 BYTE):=0;
V_R32_BETWEEN_ZONES_MATCHED	NUMBER(24,4):=0;
V_R32_BETWEEN_ZONES_UNMATCHED	NUMBER(24,4):=0;
V_R32_NET_POS_CAP_CHARGE	NUMBER(24,4):=0;
V_R32_RISK_CAP_CHARGE  VARCHAR2(100 BYTE):=0;
V_R32_CAPITAL_CHARGE	NUMBER(24,4):=0;
V_R33_PRODUCT	VARCHAR2(100 BYTE):='1.d Matched weighted position in zone 3';
V_R33_DEBT_SEC_LONG	NUMBER(24,4):=0;
V_R33_DEBT_SEC_SHORT	NUMBER(24,4):=0;
V_R33_INT_RATE_LONG	NUMBER(24,4):=0;
V_R33_INT_RATE_SHORT	NUMBER(24,4):=0;
V_R33_OPTIONS_LONG	NUMBER(24,4):=0;
V_R33_OPTIONS_SHORT	NUMBER(24,4):=0;
V_R33_TOTAL_POSITION_LONG	NUMBER(24,4):=0;
V_R33_TOTAL_POSITION_SHORT	NUMBER(24,4):=0;
V_R33_ASSUMED_CHANGE_IN_YIELD VARCHAR2(100 BYTE):=0;
V_R33_WEIGHTED_POSITIONS_LONG  VARCHAR2(100 BYTE):=0;
V_R33_WEIGHTED_POSITIONS_SHORT  VARCHAR2(100 BYTE):=0;
V_R33_WITHIN_BANDS_ZONES_MATCHED	NUMBER(24,4):=0;
V_R33_WITHIN_BANDS_ZONES_UNMATCHED  VARCHAR2(100 BYTE):=0;
V_R33_BETWEEN_ZONES_MATCHED	NUMBER(24,4):=0;
V_R33_BETWEEN_ZONES_UNMATCHED	NUMBER(24,4):=0;
V_R33_NET_POS_CAP_CHARGE	NUMBER(24,4):=0;
V_R33_RISK_CAP_CHARGE  VARCHAR2(100 BYTE):=0;
V_R33_CAPITAL_CHARGE	NUMBER(24,4):=0;
V_R34_PRODUCT	VARCHAR2(100 BYTE):='1.e(1) Matched weighted position between zone 1 and 2';
V_R34_DEBT_SEC_LONG	NUMBER(24,4):=0;
V_R34_DEBT_SEC_SHORT	NUMBER(24,4):=0;
V_R34_INT_RATE_LONG	NUMBER(24,4):=0;
V_R34_INT_RATE_SHORT	NUMBER(24,4):=0;
V_R34_OPTIONS_LONG	NUMBER(24,4):=0;
V_R34_OPTIONS_SHORT	NUMBER(24,4):=0;
V_R34_TOTAL_POSITION_LONG	NUMBER(24,4):=0;
V_R34_TOTAL_POSITION_SHORT	NUMBER(24,4):=0;
V_R34_ASSUMED_CHANGE_IN_YIELD VARCHAR2(100 BYTE):=0;
V_R34_WEIGHTED_POSITIONS_LONG  VARCHAR2(100 BYTE):=0;
V_R34_WEIGHTED_POSITIONS_SHORT  VARCHAR2(100 BYTE):=0;
V_R34_WITHIN_BANDS_ZONES_MATCHED	NUMBER(24,4):=0;
V_R34_WITHIN_BANDS_ZONES_UNMATCHED  VARCHAR2(100 BYTE):=0;
V_R34_BETWEEN_ZONES_MATCHED	NUMBER(24,4):=0;
V_R34_BETWEEN_ZONES_UNMATCHED	NUMBER(24,4):=0;
V_R34_NET_POS_CAP_CHARGE	NUMBER(24,4):=0;
V_R34_RISK_CAP_CHARGE  VARCHAR2(100 BYTE):=0;
V_R34_CAPITAL_CHARGE	NUMBER(24,4):=0;
V_R35_PRODUCT	VARCHAR2(100 BYTE):='1.e(2) Matched weighted position between zone 2 and 3';
V_R35_DEBT_SEC_LONG	NUMBER(24,4):=0;
V_R35_DEBT_SEC_SHORT	NUMBER(24,4):=0;
V_R35_INT_RATE_LONG	NUMBER(24,4):=0;
V_R35_INT_RATE_SHORT	NUMBER(24,4):=0;
V_R35_OPTIONS_LONG	NUMBER(24,4):=0;
V_R35_OPTIONS_SHORT	NUMBER(24,4):=0;
V_R35_TOTAL_POSITION_LONG	NUMBER(24,4):=0;
V_R35_TOTAL_POSITION_SHORT	NUMBER(24,4):=0;
V_R35_ASSUMED_CHANGE_IN_YIELD VARCHAR2(100 BYTE):=0;
V_R35_WEIGHTED_POSITIONS_LONG  VARCHAR2(100 BYTE):=0;
V_R35_WEIGHTED_POSITIONS_SHORT  VARCHAR2(100 BYTE):=0;
V_R35_WITHIN_BANDS_ZONES_MATCHED	NUMBER(24,4):=0;
V_R35_WITHIN_BANDS_ZONES_UNMATCHED  VARCHAR2(100 BYTE):=0;
V_R35_BETWEEN_ZONES_MATCHED	NUMBER(24,4):=0;
V_R35_BETWEEN_ZONES_UNMATCHED	NUMBER(24,4):=0;
V_R35_NET_POS_CAP_CHARGE	NUMBER(24,4):=0;
V_R35_RISK_CAP_CHARGE  VARCHAR2(100 BYTE):=0;
V_R35_CAPITAL_CHARGE	NUMBER(24,4):=0;
V_R36_PRODUCT	VARCHAR2(100 BYTE):='1.f Matched weighted position between zone 1 and 3';
V_R36_DEBT_SEC_LONG	NUMBER(24,4):=0;
V_R36_DEBT_SEC_SHORT	NUMBER(24,4):=0;
V_R36_INT_RATE_LONG	NUMBER(24,4):=0;
V_R36_INT_RATE_SHORT	NUMBER(24,4):=0;
V_R36_OPTIONS_LONG	NUMBER(24,4):=0;
V_R36_OPTIONS_SHORT	NUMBER(24,4):=0;
V_R36_TOTAL_POSITION_LONG	NUMBER(24,4):=0;
V_R36_TOTAL_POSITION_SHORT	NUMBER(24,4):=0;
V_R36_ASSUMED_CHANGE_IN_YIELD VARCHAR2(100 BYTE):=0;
V_R36_WEIGHTED_POSITIONS_LONG  VARCHAR2(100 BYTE):=0;
V_R36_WEIGHTED_POSITIONS_SHORT  VARCHAR2(100 BYTE):=0;
V_R36_WITHIN_BANDS_ZONES_MATCHED	NUMBER(24,4):=0;
V_R36_WITHIN_BANDS_ZONES_UNMATCHED  VARCHAR2(100 BYTE):=0;
V_R36_BETWEEN_ZONES_MATCHED	NUMBER(24,4):=0;
V_R36_BETWEEN_ZONES_UNMATCHED	NUMBER(24,4):=0;
V_R36_NET_POS_CAP_CHARGE	NUMBER(24,4):=0;
V_R36_RISK_CAP_CHARGE  VARCHAR2(100 BYTE):=0;
V_R36_CAPITAL_CHARGE	NUMBER(24,4):=0;
V_R37_PRODUCT	VARCHAR2(100 BYTE):='1.g Residual unmatched weighted positions';
V_R37_DEBT_SEC_LONG	NUMBER(24,4):=0;
V_R37_DEBT_SEC_SHORT	NUMBER(24,4):=0;
V_R37_INT_RATE_LONG	NUMBER(24,4):=0;
V_R37_INT_RATE_SHORT	NUMBER(24,4):=0;
V_R37_OPTIONS_LONG	NUMBER(24,4):=0;
V_R37_OPTIONS_SHORT	NUMBER(24,4):=0;
V_R37_TOTAL_POSITION_LONG	NUMBER(24,4):=0;
V_R37_TOTAL_POSITION_SHORT	NUMBER(24,4):=0;
V_R37_ASSUMED_CHANGE_IN_YIELD VARCHAR2(100 BYTE):=0;
V_R37_WEIGHTED_POSITIONS_LONG  VARCHAR2(100 BYTE):=0;
V_R37_WEIGHTED_POSITIONS_SHORT  VARCHAR2(100 BYTE):=0;
V_R37_WITHIN_BANDS_ZONES_MATCHED	NUMBER(24,4):=0;
V_R37_WITHIN_BANDS_ZONES_UNMATCHED  VARCHAR2(100 BYTE):=0;
V_R37_BETWEEN_ZONES_MATCHED	NUMBER(24,4):=0;
V_R37_BETWEEN_ZONES_UNMATCHED	NUMBER(24,4):=0;
V_R37_NET_POS_CAP_CHARGE	NUMBER(24,4):=0;
V_R37_RISK_CAP_CHARGE  VARCHAR2(100 BYTE):=0;
V_R37_CAPITAL_CHARGE	NUMBER(24,4):=0;
V_R38_PRODUCT	VARCHAR2(100 BYTE):='TOTAL GENERAL RISK Duration-based approach';
V_R38_DEBT_SEC_LONG	NUMBER(24,4):=0;
V_R38_DEBT_SEC_SHORT	NUMBER(24,4):=0;
V_R38_INT_RATE_LONG	NUMBER(24,4):=0;
V_R38_INT_RATE_SHORT	NUMBER(24,4):=0;
V_R38_OPTIONS_LONG	NUMBER(24,4):=0;
V_R38_OPTIONS_SHORT	NUMBER(24,4):=0;
V_R38_TOTAL_POSITION_LONG	NUMBER(24,4):=0;
V_R38_TOTAL_POSITION_SHORT	NUMBER(24,4):=0;
V_R38_ASSUMED_CHANGE_IN_YIELD VARCHAR2(100 BYTE):=0;
V_R38_WEIGHTED_POSITIONS_LONG  VARCHAR2(100 BYTE):=0;
V_R38_WEIGHTED_POSITIONS_SHORT  VARCHAR2(100 BYTE):=0;
V_R38_WITHIN_BANDS_ZONES_MATCHED	NUMBER(24,4):=0;
V_R38_WITHIN_BANDS_ZONES_UNMATCHED  VARCHAR2(100 BYTE):=0;
V_R38_BETWEEN_ZONES_MATCHED	NUMBER(24,4):=0;
V_R38_BETWEEN_ZONES_UNMATCHED	NUMBER(24,4):=0;
V_R38_NET_POS_CAP_CHARGE	NUMBER(24,4):=0;
V_R38_RISK_CAP_CHARGE  VARCHAR2(100 BYTE):=0;
V_R38_CAPITAL_CHARGE	NUMBER(24,4):=0;
V_WITHIN_ZONES1 NUMBER(24,4):=0;
V_WITHIN_ZONES2 NUMBER(24,4):=0;
V_WITHIN_ZONES3 NUMBER(24,4):=0;
V_WITHIN_ZONES4 NUMBER(24,4):=0;


BEGIN 
DELETE FROM  MR4_GBP WHERE REPORT_DATE = V_REPORT_DATE AND CURRENCY_TYPE = V_CURRENCY_TYPE;
commit;


SELECT	COUNT	(*)	INTO	V_R7_DEBT_SEC_LONG	FROM	TRAN_MASTER_DETAIL	WHERE	REPORT_DATE	=	V_REPORT_DATE;
SELECT	COUNT	(*)	INTO	V_R4_DEBT_SEC_LONG	FROM	TRAN_MASTER_DETAIL	WHERE	REPORT_DATE	=	V_REPORT_DATE;
SELECT	COUNT	(*)	INTO	V_R5_DEBT_SEC_LONG	FROM	TRAN_MASTER_DETAIL	WHERE	REPORT_DATE	=	V_REPORT_DATE;
SELECT	COUNT	(*)	INTO	V_R6_DEBT_SEC_LONG	FROM	TRAN_MASTER_DETAIL	WHERE	REPORT_DATE	=	V_REPORT_DATE;
SELECT	COUNT	(*)	INTO	V_R13_DEBT_SEC_LONG	FROM	TRAN_MASTER_DETAIL	WHERE	REPORT_DATE	=	V_REPORT_DATE;
SELECT	COUNT	(*)	INTO	V_R11_DEBT_SEC_LONG	FROM	TRAN_MASTER_DETAIL	WHERE	REPORT_DATE	=	V_REPORT_DATE;
SELECT	COUNT	(*)	INTO	V_R12_DEBT_SEC_LONG	FROM	TRAN_MASTER_DETAIL	WHERE	REPORT_DATE	=	V_REPORT_DATE;
SELECT	COUNT	(*)	INTO	V_R17_DEBT_SEC_LONG	FROM	TRAN_MASTER_DETAIL	WHERE	REPORT_DATE	=	V_REPORT_DATE;
SELECT	COUNT	(*)	INTO	V_R18_DEBT_SEC_LONG	FROM	TRAN_MASTER_DETAIL	WHERE	REPORT_DATE	=	V_REPORT_DATE;
