create or replace procedure B18_BASEL_SECURITIZATION_TRADING_RPT_SP (REPORT_DATE VARCHAR2)
IS
----30-SEP-2020--
---VARARIBLE DECLARE
V_REPORT_DATE DATE := TO_DATE(Report_date,'DD-MM-YYYY');
V_REPORT_DUE_DATE DATE := Add_Months( Last_day (V_REPORT_DATE), +3);
V_REPORT_DUE_DATE DATE := Add_Months( Last_day (V_REPORT_DATE), -3)+1;

V_R1_SECURITIZATION	VARCHAR2(100 BYTE):='All other ratings';
SELECT	COUNT	(*)	INTO	V_R4_OFFBALANCE_NOTINVESTOR_RESECURITIZATION	FROM	TRAN_MASTER_DETAIL	WHERE	REPORT_DATE	=	V_REPORT_DATE;
SELECT	COUNT	(*)	INTO	V_R5_OFFBALANCE_NOTINVESTOR_RESECURITIZATION	FROM	TRAN_MASTER_DETAIL	WHERE	REPORT_DATE	=	V_REPORT_DATE;

SELECT	COUNT	(*)	INTO	V_R4_RWA_NOTINVESTOR_RESECURITIZATION	FROM	TRAN_MASTER_DETAIL	WHERE	REPORT_DATE	=	V_REPORT_DATE;


SELECT	COUNT	(*)	INTO	V_R1_ONBALANCE_ASINVESTOR_TRADITIONAL	FROM	TRAN_MASTER_DETAIL	WHERE	REPORT_DATE	=	V_REPORT_DATE;
SELECT	COUNT	(*)	INTO	V_R4_ONBALANCE_ASINVESTOR_TRADITIONAL	FROM	TRAN_MASTER_DETAIL	WHERE	REPORT_DATE	=	V_REPORT_DATE;
SELECT	COUNT	(*)	INTO	V_R5_ONBALANCE_ASINVESTOR_TRADITIONAL	FROM	TRAN_MASTER_DETAIL	WHERE	REPORT_DATE	=	V_REPORT_DATE;

SELECT	COUNT	(*)	INTO	V_R1_OFFBALANCE_ASINVESTOR_TRADITIONAL	FROM	TRAN_MASTER_DETAIL	WHERE	REPORT_DATE	=	V_REPORT_DATE;
SELECT	COUNT	(*)	INTO	V_R4_OFFBALANCE_ASINVESTOR_TRADITIONAL	FROM	TRAN_MASTER_DETAIL	WHERE	REPORT_DATE	=	V_REPORT_DATE;
SELECT	COUNT	(*)	INTO	V_R5_OFFBALANCE_ASINVESTOR_TRADITIONAL	FROM	TRAN_MASTER_DETAIL	WHERE	REPORT_DATE	=	V_REPORT_DATE;

SELECT	COUNT	(*)	INTO	V_R4_RWA_ASINVESTOR_TRADITIONAL	FROM	TRAN_MASTER_DETAIL	WHERE	REPORT_DATE	=	V_REPORT_DATE;

SELECT	COUNT	(*)	INTO	V_R1_ONBALANCE_NOTINVESTOR_TRADITIONAL	FROM	TRAN_MASTER_DETAIL	WHERE	REPORT_DATE	=	V_REPORT_DATE;
SELECT	COUNT	(*)	INTO	V_R2_ONBALANCE_NOTINVESTOR_TRADITIONAL	FROM	TRAN_MASTER_DETAIL	WHERE	REPORT_DATE	=	V_REPORT_DATE;
SELECT	COUNT	(*)	INTO	V_R4_ONBALANCE_NOTINVESTOR_TRADITIONAL	FROM	TRAN_MASTER_DETAIL	WHERE	REPORT_DATE	=	V_REPORT_DATE;
SELECT	COUNT	(*)	INTO	V_R5_ONBALANCE_NOTINVESTOR_TRADITIONAL	FROM	TRAN_MASTER_DETAIL	WHERE	REPORT_DATE	=	V_REPORT_DATE;

SELECT	COUNT	(*)	INTO	V_R1_OFFBALANCE_NOTINVESTOR_TRADITIONAL	FROM	TRAN_MASTER_DETAIL	WHERE	REPORT_DATE	=	V_REPORT_DATE;
SELECT	COUNT	(*)	INTO	V_R2_OFFBALANCE_NOTINVESTOR_TRADITIONAL	FROM	TRAN_MASTER_DETAIL	WHERE	REPORT_DATE	=	V_REPORT_DATE;
SELECT	COUNT	(*)	INTO	V_R4_OFFBALANCE_NOTINVESTOR_TRADITIONAL	FROM	TRAN_MASTER_DETAIL	WHERE	REPORT_DATE	=	V_REPORT_DATE;
SELECT	COUNT	(*)	INTO	V_R5_OFFBALANCE_NOTINVESTOR_TRADITIONAL	FROM	TRAN_MASTER_DETAIL	WHERE	REPORT_DATE	=	V_REPORT_DATE;

SELECT	COUNT	(*)	INTO	V_R4_RWA_NOTINVESTOR_TRADITIONAL	FROM	TRAN_MASTER_DETAIL	WHERE	REPORT_DATE	=	V_REPORT_DATE;


SELECT	COUNT	(*)	INTO	V_R1_ONBALANCE_ASINVESTOR_SYNTHETIC	FROM	TRAN_MASTER_DETAIL	WHERE	REPORT_DATE	=	V_REPORT_DATE;
SELECT	COUNT	(*)	INTO	V_R4_ONBALANCE_ASINVESTOR_SYNTHETIC	FROM	TRAN_MASTER_DETAIL	WHERE	REPORT_DATE	=	V_REPORT_DATE;
SELECT	COUNT	(*)	INTO	V_R5_ONBALANCE_ASINVESTOR_SYNTHETIC	FROM	TRAN_MASTER_DETAIL	WHERE	REPORT_DATE	=	V_REPORT_DATE;

SELECT	COUNT	(*)	INTO	V_R1_OFFBALANCE_ASINVESTOR_SYNTHETIC	FROM	TRAN_MASTER_DETAIL	WHERE	REPORT_DATE	=	V_REPORT_DATE;
SELECT	COUNT	(*)	INTO	V_R4_OFFBALANCE_ASINVESTOR_SYNTHETIC	FROM	TRAN_MASTER_DETAIL	WHERE	REPORT_DATE	=	V_REPORT_DATE;
SELECT	COUNT	(*)	INTO	V_R5_OFFBALANCE_ASINVESTOR_SYNTHETIC	FROM	TRAN_MASTER_DETAIL	WHERE	REPORT_DATE	=	V_REPORT_DATE;

SELECT	COUNT	(*)	INTO	V_R4_RWA_ASINVESTOR_SYNTHETIC	FROM	TRAN_MASTER_DETAIL	WHERE	REPORT_DATE	=	V_REPORT_DATE;

SELECT	COUNT	(*)	INTO	V_R1_ONBALANCE_NOTINVESTOR_SYNTHETIC	FROM	TRAN_MASTER_DETAIL	WHERE	REPORT_DATE	=	V_REPORT_DATE;
SELECT	COUNT	(*)	INTO	V_R2_ONBALANCE_NOTINVESTOR_SYNTHETIC	FROM	TRAN_MASTER_DETAIL	WHERE	REPORT_DATE	=	V_REPORT_DATE;
SELECT	COUNT	(*)	INTO	V_R4_ONBALANCE_NOTINVESTOR_SYNTHETIC	FROM	TRAN_MASTER_DETAIL	WHERE	REPORT_DATE	=	V_REPORT_DATE;
SELECT	COUNT	(*)	INTO	V_R5_ONBALANCE_NOTINVESTOR_SYNTHETIC	FROM	TRAN_MASTER_DETAIL	WHERE	REPORT_DATE	=	V_REPORT_DATE;

SELECT	COUNT	(*)	INTO	V_R1_OFFBALANCE_NOTINVESTOR_SYNTHETIC	FROM	TRAN_MASTER_DETAIL	WHERE	REPORT_DATE	=	V_REPORT_DATE;
SELECT	COUNT	(*)	INTO	V_R2_OFFBALANCE_NOTINVESTOR_SYNTHETIC	FROM	TRAN_MASTER_DETAIL	WHERE	REPORT_DATE	=	V_REPORT_DATE;
SELECT	COUNT	(*)	INTO	V_R4_OFFBALANCE_NOTINVESTOR_SYNTHETIC	FROM	TRAN_MASTER_DETAIL	WHERE	REPORT_DATE	=	V_REPORT_DATE;
SELECT	COUNT	(*)	INTO	V_R5_OFFBALANCE_NOTINVESTOR_SYNTHETIC	FROM	TRAN_MASTER_DETAIL	WHERE	REPORT_DATE	=	V_REPORT_DATE;

SELECT	COUNT	(*)	INTO	V_R4_RWA_NOTINVESTOR_SYNTHETIC	FROM	TRAN_MASTER_DETAIL	WHERE	REPORT_DATE	=	V_REPORT_DATE;

V_R1_TOTALEXPOSURE_ASINVESTOR_SIMPLE := V_R1_ONBALANCE_ASINVESTOR_SIMPLE + V_R1_OFFBALANCE_ASINVESTOR_SIMPLE  ;
V_R1_RWA_ASINVESTOR_SIMPLE:=(V_R1_TOTALEXPOSURE_ASINVESTOR_SIMPLE*1250)/100;
V_R1_TOTALEXPOSURE_NOTINVESTOR_SIMPLE := V_R1_ONBALANCE_NOTINVESTOR_SIMPLE + V_R1_OFFBALANCE_NOTINVESTOR_SIMPLE  ;
V_R1_RWA_NOTINVESTOR_SIMPLE:=(V_R1_TOTALEXPOSURE_NOTINVESTOR_SIMPLE*1250)/100;
V_R1_TOTALEXPOSURE_ASINVESTOR_TRADITIONAL := V_R1_ONBALANCE_ASINVESTOR_TRADITIONAL + V_R1_OFFBALANCE_ASINVESTOR_TRADITIONAL  ;
V_R1_RWA_ASINVESTOR_TRADITIONAL:=(V_R1_TOTALEXPOSURE_ASINVESTOR_TRADITIONAL*1250)/100;
V_R1_TOTALEXPOSURE_NOTINVESTOR_TRADITIONAL := V_R1_ONBALANCE_NOTINVESTOR_TRADITIONAL + V_R1_OFFBALANCE_NOTINVESTOR_TRADITIONAL  ;
V_R1_RWA_NOTINVESTOR_TRADITIONAL:=(V_R1_TOTALEXPOSURE_NOTINVESTOR_TRADITIONAL*1250)/100;
V_R1_TOTALEXPOSURE_ASINVESTOR_SYNTHETIC := V_R1_ONBALANCE_ASINVESTOR_SYNTHETIC + V_R1_OFFBALANCE_ASINVESTOR_SYNTHETIC  ;
V_R1_RWA_ASINVESTOR_SYNTHETIC:=(V_R1_TOTALEXPOSURE_ASINVESTOR_SYNTHETIC*1250)/100;
V_R1_TOTALEXPOSURE_NOTINVESTOR_SYNTHETIC := V_R1_ONBALANCE_NOTINVESTOR_SYNTHETIC + V_R1_OFFBALANCE_NOTINVESTOR_SYNTHETIC  ;
V_R1_RWA_NOTINVESTOR_SYNTHETIC:=(V_R1_TOTALEXPOSURE_NOTINVESTOR_SYNTHETIC*1250)/100;
V_R1_ONBALANCE_ASINVESTOR_TOTAL := V_R1_ONBALANCE_ASINVESTOR_SIMPLE +  V_R1_ONBALANCE_ASINVESTOR_TRADITIONAL + V_R1_ONBALANCE_ASINVESTOR_SYNTHETIC ;
V_R1_OFFBALANCE_ASINVESTOR_TOTAL := V_R1_OFFBALANCE_ASINVESTOR_SIMPLE +  V_R1_OFFBALANCE_ASINVESTOR_TRADITIONAL + V_R1_OFFBALANCE_ASINVESTOR_SYNTHETIC ;
V_R1_TOTALEXPOSURE_ASINVESTOR_TOTAL := V_R1_TOTALEXPOSURE_ASINVESTOR_SIMPLE +  V_R1_TOTALEXPOSURE_ASINVESTOR_TRADITIONAL + V_R1_TOTALEXPOSURE_ASINVESTOR_SYNTHETIC ;
V_R1_RWA_ASINVESTOR_TOTAL := V_R1_RWA_ASINVESTOR_SIMPLE +  V_R1_RWA_ASINVESTOR_TRADITIONAL + V_R1_RWA_ASINVESTOR_SYNTHETIC ;
V_R1_ONBALANCE_NOTINVESTOR_TOTAL := V_R1_ONBALANCE_NOTINVESTOR_SIMPLE +  V_R1_ONBALANCE_NOTINVESTOR_TRADITIONAL + V_R1_ONBALANCE_NOTINVESTOR_SYNTHETIC ;
V_R1_OFFBALANCE_NOTINVESTOR_TOTAL := V_R1_OFFBALANCE_NOTINVESTOR_SIMPLE +  V_R1_OFFBALANCE_NOTINVESTOR_TRADITIONAL + V_R1_OFFBALANCE_NOTINVESTOR_SYNTHETIC ;
V_R1_TOTALEXPOSURE_NOTINVESTOR_TOTAL := V_R1_TOTALEXPOSURE_NOTINVESTOR_SIMPLE +  V_R1_TOTALEXPOSURE_NOTINVESTOR_TRADITIONAL + V_R1_TOTALEXPOSURE_NOTINVESTOR_SYNTHETIC ;
V_R1_RWA_NOTINVESTOR_TOTAL := V_R1_RWA_NOTINVESTOR_SIMPLE +  V_R1_RWA_NOTINVESTOR_TRADITIONAL + V_R1_RWA_NOTINVESTOR_SYNTHETIC ;
V_R1_TOTAL := V_R1_RWA_ASINVESTOR_TOTAL + V_R1_RWA_NOTINVESTOR_TOTAL;



V_R2_ONBALANCE_ASINVESTOR_SIMPLE := V_R1_ONBALANCE_ASINVESTOR_SIMPLE ;
V_R2_OFFBALANCE_ASINVESTOR_SIMPLE := V_R1_OFFBALANCE_ASINVESTOR_SIMPLE ;
V_R2_TOTALEXPOSURE_ASINVESTOR_SIMPLE := V_R1_TOTALEXPOSURE_ASINVESTOR_SIMPLE ;
V_R2_RWA_ASINVESTOR_SIMPLE := V_R1_RWA_ASINVESTOR_SIMPLE ;
V_R2_RWA_NOTINVESTOR_SIMPLE := V_R1_RWA_NOTINVESTOR_SIMPLE ;
V_R2_TOTALEXPOSURE_NOTINVESTOR_SIMPLE := V_R1_TOTALEXPOSURE_NOTINVESTOR_SIMPLE ;

V_R2_ONBALANCE_ASINVESTOR_TRADITIONAL := V_R1_ONBALANCE_ASINVESTOR_TRADITIONAL ;
V_R2_OFFBALANCE_ASINVESTOR_TRADITIONAL := V_R1_OFFBALANCE_ASINVESTOR_TRADITIONAL ;
V_R2_TOTALEXPOSURE_ASINVESTOR_TRADITIONAL := V_R1_TOTALEXPOSURE_ASINVESTOR_TRADITIONAL ;
V_R2_RWA_ASINVESTOR_TRADITIONAL := V_R1_RWA_ASINVESTOR_TRADITIONAL ;
V_R2_RWA_NOTINVESTOR_TRADITIONAL :=V_R1_RWA_NOTINVESTOR_TRADITIONAL ;
V_R2_TOTALEXPOSURE_NOTINVESTOR_TRADITIONAL := V_R1_TOTALEXPOSURE_NOTINVESTOR_TRADITIONAL ;

V_R2_ONBALANCE_ASINVESTOR_SYNTHETIC := V_R1_ONBALANCE_ASINVESTOR_SYNTHETIC ;
V_R2_OFFBALANCE_ASINVESTOR_SYNTHETIC :=V_R1_OFFBALANCE_ASINVESTOR_SYNTHETIC ;
V_R2_TOTALEXPOSURE_ASINVESTOR_SYNTHETIC := V_R1_TOTALEXPOSURE_ASINVESTOR_SYNTHETIC ;
V_R2_RWA_ASINVESTOR_SYNTHETIC := V_R1_RWA_ASINVESTOR_SYNTHETIC ;
V_R2_RWA_NOTINVESTOR_SYNTHETIC := V_R1_RWA_NOTINVESTOR_SYNTHETIC ;
V_R2_TOTALEXPOSURE_NOTINVESTOR_SYNTHETIC := V_R1_TOTALEXPOSURE_NOTINVESTOR_SYNTHETIC ;

V_R2_ONBALANCE_ASINVESTOR_TOTAL := V_R1_ONBALANCE_ASINVESTOR_TOTAL ;
V_R2_OFFBALANCE_ASINVESTOR_TOTAL := V_R1_OFFBALANCE_ASINVESTOR_TOTAL ;
V_R2_TOTALEXPOSURE_ASINVESTOR_TOTAL := V_R1_TOTALEXPOSURE_ASINVESTOR_TOTAL ;
V_R2_RWA_ASINVESTOR_TOTAL := V_R1_RWA_ASINVESTOR_TOTAL ;
V_R2_RWA_NOTINVESTOR_TOTAL := V_R1_RWA_NOTINVESTOR_TOTAL ;
V_R2_ONBALANCE_NOTINVESTOR_TOTAL := V_R1_ONBALANCE_NOTINVESTOR_TOTAL ;
V_R2_OFFBALANCE_NOTINVESTOR_TOTAL := V_R1_OFFBALANCE_NOTINVESTOR_TOTAL ;
V_R2_TOTALEXPOSURE_NOTINVESTOR_TOTAL := V_R1_TOTALEXPOSURE_NOTINVESTOR_TOTAL ;

V_R2_TOTAL := V_R1_TOTAL ;

V_R3_ONBALANCE_ASINVESTOR_SIMPLE := V_R2_ONBALANCE_ASINVESTOR_SIMPLE ;
V_R3_OFFBALANCE_ASINVESTOR_SIMPLE := V_R2_OFFBALANCE_ASINVESTOR_SIMPLE ;
V_R3_TOTALEXPOSURE_ASINVESTOR_SIMPLE := V_R2_TOTALEXPOSURE_ASINVESTOR_SIMPLE ;
V_R3_RWA_ASINVESTOR_SIMPLE := V_R2_RWA_ASINVESTOR_SIMPLE ;
V_R3_ONBALANCE_NOTINVESTOR_SIMPLE := V_R2_ONBALANCE_NOTINVESTOR_SIMPLE ;
V_R3_OFFBALANCE_NOTINVESTOR_SIMPLE := V_R2_OFFBALANCE_NOTINVESTOR_SIMPLE ;
V_R3_TOTALEXPOSURE_NOTINVESTOR_SIMPLE := V_R2_TOTALEXPOSURE_NOTINVESTOR_SIMPLE ;
V_R3_RWA_NOTINVESTOR_SIMPLE := V_R2_RWA_NOTINVESTOR_SIMPLE ;

V_R3_ONBALANCE_ASINVESTOR_TRADITIONAL := V_R2_ONBALANCE_ASINVESTOR_TRADITIONAL ;
V_R3_OFFBALANCE_ASINVESTOR_TRADITIONAL := V_R2_OFFBALANCE_ASINVESTOR_TRADITIONAL ;
V_R3_TOTALEXPOSURE_ASINVESTOR_TRADITIONAL := V_R2_TOTALEXPOSURE_ASINVESTOR_TRADITIONAL ;
V_R3_RWA_ASINVESTOR_TRADITIONAL := V_R2_RWA_ASINVESTOR_TRADITIONAL ;
V_R3_ONBALANCE_NOTINVESTOR_TRADITIONAL := V_R2_ONBALANCE_NOTINVESTOR_TRADITIONAL ;
V_R3_OFFBALANCE_NOTINVESTOR_TRADITIONAL := V_R2_OFFBALANCE_NOTINVESTOR_TRADITIONAL ;
V_R3_TOTALEXPOSURE_NOTINVESTOR_TRADITIONAL :=V_R2_TOTALEXPOSURE_NOTINVESTOR_TRADITIONAL ;
V_R3_RWA_NOTINVESTOR_TRADITIONAL := V_R2_RWA_NOTINVESTOR_TRADITIONAL ;

V_R3_ONBALANCE_ASINVESTOR_SYNTHETIC := V_R2_ONBALANCE_ASINVESTOR_SYNTHETIC ;
V_R3_OFFBALANCE_ASINVESTOR_SYNTHETIC := V_R2_OFFBALANCE_ASINVESTOR_SYNTHETIC ;
V_R3_TOTALEXPOSURE_ASINVESTOR_SYNTHETIC := V_R2_TOTALEXPOSURE_ASINVESTOR_SYNTHETIC ;
V_R3_RWA_ASINVESTOR_SYNTHETIC := V_R2_RWA_ASINVESTOR_SYNTHETIC ;
V_R3_ONBALANCE_NOTINVESTOR_SYNTHETIC := V_R2_ONBALANCE_NOTINVESTOR_SYNTHETIC ;
V_R3_OFFBALANCE_NOTINVESTOR_SYNTHETIC := V_R2_OFFBALANCE_NOTINVESTOR_SYNTHETIC ;
V_R3_TOTALEXPOSURE_NOTINVESTOR_SYNTHETIC := V_R2_TOTALEXPOSURE_NOTINVESTOR_SYNTHETIC ;
V_R3_RWA_NOTINVESTOR_SYNTHETIC := V_R2_RWA_NOTINVESTOR_SYNTHETIC ;

V_R3_ONBALANCE_ASINVESTOR_TOTAL := V_R2_ONBALANCE_ASINVESTOR_TOTAL ;
V_R3_OFFBALANCE_ASINVESTOR_TOTAL := V_R2_OFFBALANCE_ASINVESTOR_TOTAL ;
V_R3_TOTALEXPOSURE_ASINVESTOR_TOTAL := V_R2_TOTALEXPOSURE_ASINVESTOR_TOTAL ;
V_R3_RWA_ASINVESTOR_TOTAL := V_R2_RWA_ASINVESTOR_TOTAL ;
V_R3_ONBALANCE_NOTINVESTOR_TOTAL := V_R2_ONBALANCE_NOTINVESTOR_TOTAL ;
V_R3_OFFBALANCE_NOTINVESTOR_TOTAL := V_R2_OFFBALANCE_NOTINVESTOR_TOTAL ;
V_R3_TOTALEXPOSURE_NOTINVESTOR_TOTAL := V_R2_TOTALEXPOSURE_NOTINVESTOR_TOTAL ;
V_R3_RWA_NOTINVESTOR_TOTAL := V_R2_RWA_NOTINVESTOR_TOTAL ;

V_R3_TOTAL := V_R2_TOTAL ;


V_R4_TOTALEXPOSURE_ASINVESTOR_SIMPLE := V_R4_ONBALANCE_ASINVESTOR_SIMPLE + V_R4_OFFBALANCE_ASINVESTOR_SIMPLE  ;
V_R4_TOTALEXPOSURE_NOTINVESTOR_SIMPLE := V_R4_ONBALANCE_NOTINVESTOR_SIMPLE + V_R4_OFFBALANCE_NOTINVESTOR_SIMPLE  ;
V_R4_TOTALEXPOSURE_ASINVESTOR_RESECURITIZATION := V_R4_ONBALANCE_ASINVESTOR_RESECURITIZATION + V_R4_OFFBALANCE_ASINVESTOR_RESECURITIZATION  ;
V_R4_TOTALEXPOSURE_NOTINVESTOR_RESECURITIZATION := V_R4_ONBALANCE_NOTINVESTOR_RESECURITIZATION + V_R4_OFFBALANCE_NOTINVESTOR_RESECURITIZATION  ;
V_R4_TOTALEXPOSURE_ASINVESTOR_TRADITIONAL := V_R4_ONBALANCE_ASINVESTOR_TRADITIONAL + V_R4_OFFBALANCE_ASINVESTOR_TRADITIONAL  ;
V_R4_TOTALEXPOSURE_NOTINVESTOR_TRADITIONAL := V_R4_ONBALANCE_NOTINVESTOR_TRADITIONAL + V_R4_OFFBALANCE_NOTINVESTOR_TRADITIONAL  ;
V_R4_TOTALEXPOSURE_ASINVESTOR_SYNTHETIC := V_R4_ONBALANCE_ASINVESTOR_SYNTHETIC + V_R4_OFFBALANCE_ASINVESTOR_SYNTHETIC  ;
V_R4_TOTALEXPOSURE_NOTINVESTOR_SYNTHETIC := V_R4_ONBALANCE_NOTINVESTOR_SYNTHETIC + V_R4_OFFBALANCE_NOTINVESTOR_SYNTHETIC  ;
V_R4_ONBALANCE_ASINVESTOR_TOTAL := V_R4_ONBALANCE_ASINVESTOR_SIMPLE +  V_R4_ONBALANCE_ASINVESTOR_TRADITIONAL + V_R4_ONBALANCE_ASINVESTOR_SYNTHETIC ;
V_R4_OFFBALANCE_ASINVESTOR_TOTAL := V_R4_OFFBALANCE_ASINVESTOR_SIMPLE +  V_R4_OFFBALANCE_ASINVESTOR_TRADITIONAL + V_R4_OFFBALANCE_ASINVESTOR_SYNTHETIC ;
V_R4_TOTALEXPOSURE_ASINVESTOR_TOTAL := V_R4_TOTALEXPOSURE_ASINVESTOR_SIMPLE +  V_R4_TOTALEXPOSURE_ASINVESTOR_TRADITIONAL + V_R4_TOTALEXPOSURE_ASINVESTOR_SYNTHETIC ;
V_R4_RWA_ASINVESTOR_TOTAL := V_R4_RWA_ASINVESTOR_SIMPLE +  V_R4_RWA_ASINVESTOR_TRADITIONAL + V_R4_RWA_ASINVESTOR_SYNTHETIC ;
V_R4_ONBALANCE_NOTINVESTOR_TOTAL := V_R4_ONBALANCE_NOTINVESTOR_SIMPLE +  V_R4_ONBALANCE_NOTINVESTOR_TRADITIONAL + V_R4_ONBALANCE_NOTINVESTOR_SYNTHETIC ;
V_R4_OFFBALANCE_NOTINVESTOR_TOTAL := V_R4_OFFBALANCE_NOTINVESTOR_SIMPLE +  V_R4_OFFBALANCE_NOTINVESTOR_TRADITIONAL + V_R4_OFFBALANCE_NOTINVESTOR_SYNTHETIC ;
V_R4_TOTALEXPOSURE_NOTINVESTOR_TOTAL := V_R4_TOTALEXPOSURE_NOTINVESTOR_SIMPLE +  V_R4_TOTALEXPOSURE_NOTINVESTOR_TRADITIONAL + V_R4_TOTALEXPOSURE_NOTINVESTOR_SYNTHETIC ;
V_R4_RWA_NOTINVESTOR_TOTAL := V_R4_RWA_NOTINVESTOR_SIMPLE +  V_R4_RWA_NOTINVESTOR_TRADITIONAL + V_R4_RWA_NOTINVESTOR_SYNTHETIC ;
V_R4_TOTAL := V_R4_RWA_ASINVESTOR_TOTAL + V_R4_RWA_NOTINVESTOR_TOTAL;

V_R5_TOTALEXPOSURE_ASINVESTOR_SIMPLE := V_R5_ONBALANCE_ASINVESTOR_SIMPLE + V_R5_OFFBALANCE_ASINVESTOR_SIMPLE  ;
V_R5_TOTALEXPOSURE_NOTINVESTOR_SIMPLE := V_R5_ONBALANCE_NOTINVESTOR_SIMPLE + V_R5_OFFBALANCE_NOTINVESTOR_SIMPLE  ;
V_R5_TOTALEXPOSURE_ASINVESTOR_RESECURITIZATION := V_R5_ONBALANCE_ASINVESTOR_RESECURITIZATION + V_R5_OFFBALANCE_ASINVESTOR_RESECURITIZATION  ;
V_R5_TOTALEXPOSURE_NOTINVESTOR_RESECURITIZATION := V_R5_ONBALANCE_NOTINVESTOR_RESECURITIZATION + V_R5_OFFBALANCE_NOTINVESTOR_RESECURITIZATION  ;
V_R5_TOTALEXPOSURE_ASINVESTOR_TRADITIONAL := V_R5_ONBALANCE_ASINVESTOR_TRADITIONAL + V_R5_OFFBALANCE_ASINVESTOR_TRADITIONAL  ;
V_R5_TOTALEXPOSURE_NOTINVESTOR_TRADITIONAL := V_R5_ONBALANCE_NOTINVESTOR_TRADITIONAL + V_R5_OFFBALANCE_NOTINVESTOR_TRADITIONAL  ;
V_R5_TOTALEXPOSURE_ASINVESTOR_SYNTHETIC := V_R5_ONBALANCE_ASINVESTOR_SYNTHETIC + V_R5_OFFBALANCE_ASINVESTOR_SYNTHETIC  ;
V_R5_TOTALEXPOSURE_NOTINVESTOR_SYNTHETIC := V_R5_ONBALANCE_NOTINVESTOR_SYNTHETIC + V_R5_OFFBALANCE_NOTINVESTOR_SYNTHETIC  ;
V_R5_ONBALANCE_ASINVESTOR_TOTAL := V_R5_ONBALANCE_ASINVESTOR_SIMPLE +  V_R5_ONBALANCE_ASINVESTOR_TRADITIONAL + V_R5_ONBALANCE_ASINVESTOR_SYNTHETIC ;
V_R5_OFFBALANCE_ASINVESTOR_TOTAL := V_R5_OFFBALANCE_ASINVESTOR_SIMPLE +  V_R5_OFFBALANCE_ASINVESTOR_TRADITIONAL + V_R5_OFFBALANCE_ASINVESTOR_SYNTHETIC ;
V_R5_TOTALEXPOSURE_ASINVESTOR_TOTAL := V_R5_TOTALEXPOSURE_ASINVESTOR_SIMPLE +  V_R5_TOTALEXPOSURE_ASINVESTOR_TRADITIONAL + V_R5_TOTALEXPOSURE_ASINVESTOR_SYNTHETIC ;
V_R5_RWA_ASINVESTOR_TOTAL := V_R5_RWA_ASINVESTOR_SIMPLE +  V_R5_RWA_ASINVESTOR_TRADITIONAL + V_R5_RWA_ASINVESTOR_SYNTHETIC ;
V_R5_ONBALANCE_NOTINVESTOR_TOTAL := V_R5_ONBALANCE_NOTINVESTOR_SIMPLE +  V_R5_ONBALANCE_NOTINVESTOR_TRADITIONAL + V_R5_ONBALANCE_NOTINVESTOR_SYNTHETIC ;
V_R5_OFFBALANCE_NOTINVESTOR_TOTAL := V_R5_OFFBALANCE_NOTINVESTOR_SIMPLE +  V_R5_OFFBALANCE_NOTINVESTOR_TRADITIONAL + V_R5_OFFBALANCE_NOTINVESTOR_SYNTHETIC ;
V_R5_TOTALEXPOSURE_NOTINVESTOR_TOTAL := V_R5_TOTALEXPOSURE_NOTINVESTOR_SIMPLE +  V_R5_TOTALEXPOSURE_NOTINVESTOR_TRADITIONAL + V_R5_TOTALEXPOSURE_NOTINVESTOR_SYNTHETIC ;
V_R5_RWA_NOTINVESTOR_TOTAL := V_R5_RWA_NOTINVESTOR_SIMPLE +  V_R5_RWA_NOTINVESTOR_TRADITIONAL + V_R5_RWA_NOTINVESTOR_SYNTHETIC ;
V_R5_TOTAL := V_R5_RWA_ASINVESTOR_TOTAL + V_R5_RWA_NOTINVESTOR_TOTAL;

V_R6_ONBALANCE_ASINVESTOR_SIMPLE := V_R3_ONBALANCE_ASINVESTOR_SIMPLE +V_R4_ONBALANCE_ASINVESTOR_SIMPLE +V_R5_ONBALANCE_ASINVESTOR_SIMPLE ;
V_R6_OFFBALANCE_ASINVESTOR_SIMPLE := V_R3_OFFBALANCE_ASINVESTOR_SIMPLE +V_R4_OFFBALANCE_ASINVESTOR_SIMPLE +V_R5_OFFBALANCE_ASINVESTOR_SIMPLE ;
V_R6_TOTALEXPOSURE_ASINVESTOR_SIMPLE := V_R3_TOTALEXPOSURE_ASINVESTOR_SIMPLE +V_R4_TOTALEXPOSURE_ASINVESTOR_SIMPLE +V_R5_TOTALEXPOSURE_ASINVESTOR_SIMPLE ;
V_R6_RWA_ASINVESTOR_SIMPLE := V_R3_RWA_ASINVESTOR_SIMPLE +V_R4_RWA_ASINVESTOR_SIMPLE +V_R5_RWA_ASINVESTOR_SIMPLE ;
V_R6_ONBALANCE_NOTINVESTOR_SIMPLE := V_R3_ONBALANCE_NOTINVESTOR_SIMPLE +V_R4_ONBALANCE_NOTINVESTOR_SIMPLE +V_R5_ONBALANCE_NOTINVESTOR_SIMPLE ;
V_R6_OFFBALANCE_NOTINVESTOR_SIMPLE := V_R3_OFFBALANCE_NOTINVESTOR_SIMPLE +V_R4_OFFBALANCE_NOTINVESTOR_SIMPLE +V_R5_OFFBALANCE_NOTINVESTOR_SIMPLE ;
