create or replace procedure B31_RPT_SP (REPORT_DATE VARCHAR2)
IS
----30-SEP-2020--
---VARARIBLE DECLARE
V_REPORT_DATE DATE := TO_DATE(Report_date,'DD-MM-YYYY');
V_REPORT_DUE_DATE DATE := Add_Months( Last_day (V_REPORT_DATE), +3);
V_REPORT_DUE_DATE DATE := Add_Months( Last_day (V_REPORT_DATE), -3)+1;

V_R1_PRODUCT	VARCHAR2(100 BYTE):='1 General risk. Duration-based approach [Para 718(v)]';
V_DC10R19_TOTAL_POSITION_LONG	NUMBER(24,4):=0;
V_DC10R19_TOTAL_POSITION_SHORT	NUMBER(24,4):=0;
V_DC10R19_ASSUMED_CHANGE_IN_YIELD VARCHAR2(100 BYTE):=0;
V_DC10R19_WEIGHTED_POSITIONS_LONG  VARCHAR2(100 BYTE):=0;
V_DC10R19_WEIGHTED_POSITIONS_SHORT  VARCHAR2(100 BYTE):=0;
V_DC10R19_WITHIN_BANDS_ZONES_MATCHED	NUMBER(24,4):=0;
V_DC10R19_WITHIN_BANDS_ZONES_UNMATCHED  VARCHAR2(100 BYTE):=0;
V_DC10R19_BETWEEN_ZONES_MATCHED	NUMBER(24,4):=0;
V_DC10R19_BETWEEN_ZONES_UNMATCHED	NUMBER(24,4):=0;
V_DC10R19_NET_POS_CAP_CHARGE	NUMBER(24,4):=0;
V_DC10R19_RISK_CAP_CHARGE  NUMBER(24,4):=0;
V_DC10R19_CAPITAL_CHARGE	NUMBER(24,4):=0;
V_DC10R20_PRODUCT	VARCHAR2(100 BYTE):='> 7.3 ≤ 9.3 years';
V_DC10R20_DEBT_SEC_LONG	NUMBER(24,4):=0;
V_DC10R20_DEBT_SEC_SHORT	NUMBER(24,4):=0;
V_DC10R20_INT_RATE_LONG	NUMBER(24,4):=0;
V_DC10R20_INT_RATE_SHORT	NUMBER(24,4):=0;
V_DC10R20_OPTIONS_LONG	NUMBER(24,4):=0;
V_DC10R20_OPTIONS_SHORT	NUMBER(24,4):=0;
V_DC10R20_TOTAL_POSITION_LONG	NUMBER(24,4):=0;
V_DC10R20_TOTAL_POSITION_SHORT	NUMBER(24,4):=0;
V_DC10R20_ASSUMED_CHANGE_IN_YIELD VARCHAR2(100 BYTE):=0;
V_DC10R20_WEIGHTED_POSITIONS_LONG  VARCHAR2(100 BYTE):=0;
V_DC10R20_WEIGHTED_POSITIONS_SHORT  VARCHAR2(100 BYTE):=0;
V_DC10R20_WITHIN_BANDS_ZONES_MATCHED	NUMBER(24,4):=0;
V_DC10R20_WITHIN_BANDS_ZONES_UNMATCHED  VARCHAR2(100 BYTE):=0;
V_DC10R20_BETWEEN_ZONES_MATCHED	NUMBER(24,4):=0;
V_DC10R20_BETWEEN_ZONES_UNMATCHED	NUMBER(24,4):=0;
V_DC10R20_NET_POS_CAP_CHARGE	NUMBER(24,4):=0;
V_DC10R20_RISK_CAP_CHARGE  NUMBER(24,4):=0;
V_DC10R20_CAPITAL_CHARGE	NUMBER(24,4):=0;
V_DC10R21_PRODUCT	VARCHAR2(100 BYTE):='> 9.3 ≤ 10.6 years';
V_DC10R21_DEBT_SEC_LONG	NUMBER(24,4):=0;
V_DC10R21_DEBT_SEC_SHORT	NUMBER(24,4):=0;
V_DC10R21_INT_RATE_LONG	NUMBER(24,4):=0;
V_DC10R21_INT_RATE_SHORT	NUMBER(24,4):=0;
V_DC10R21_OPTIONS_LONG	NUMBER(24,4):=0;
V_DC10R21_OPTIONS_SHORT	NUMBER(24,4):=0;
V_DC10R21_TOTAL_POSITION_LONG	NUMBER(24,4):=0;
V_DC10R21_TOTAL_POSITION_SHORT	NUMBER(24,4):=0;
V_DC10R21_ASSUMED_CHANGE_IN_YIELD VARCHAR2(100 BYTE):=0;
V_DC10R21_WEIGHTED_POSITIONS_LONG  VARCHAR2(100 BYTE):=0;
V_DC10R21_WEIGHTED_POSITIONS_SHORT  VARCHAR2(100 BYTE):=0;
V_DC10R21_WITHIN_BANDS_ZONES_MATCHED	NUMBER(24,4):=0;
V_DC10R21_WITHIN_BANDS_ZONES_UNMATCHED  VARCHAR2(100 BYTE):=0;
V_DC10R21_BETWEEN_ZONES_MATCHED	NUMBER(24,4):=0;
V_DC10R21_BETWEEN_ZONES_UNMATCHED	NUMBER(24,4):=0;
V_DC10R21_NET_POS_CAP_CHARGE	NUMBER(24,4):=0;
V_DC10R21_RISK_CAP_CHARGE  NUMBER(24,4):=0;
V_DC10R21_CAPITAL_CHARGE	NUMBER(24,4):=0;
V_DC10R22_PRODUCT	VARCHAR2(100 BYTE):='> 10.6 ≤ 12.0 years';
V_DC10R22_DEBT_SEC_LONG	NUMBER(24,4):=0;
V_DC10R22_DEBT_SEC_SHORT	NUMBER(24,4):=0;
V_DC10R22_INT_RATE_LONG	NUMBER(24,4):=0;
V_DC10R22_INT_RATE_SHORT	NUMBER(24,4):=0;
V_DC10R22_OPTIONS_LONG	NUMBER(24,4):=0;
V_DC10R22_OPTIONS_SHORT	NUMBER(24,4):=0;
V_DC10R22_TOTAL_POSITION_LONG	NUMBER(24,4):=0;
V_DC10R22_TOTAL_POSITION_SHORT	NUMBER(24,4):=0;
V_DC10R22_ASSUMED_CHANGE_IN_YIELD VARCHAR2(100 BYTE):=0;
V_DC10R22_WEIGHTED_POSITIONS_LONG  VARCHAR2(100 BYTE):=0;
V_DC10R22_WEIGHTED_POSITIONS_SHORT  VARCHAR2(100 BYTE):=0;
V_DC10R22_WITHIN_BANDS_ZONES_MATCHED	NUMBER(24,4):=0;
V_DC10R22_WITHIN_BANDS_ZONES_UNMATCHED  VARCHAR2(100 BYTE):=0;
V_DC10R22_BETWEEN_ZONES_MATCHED	NUMBER(24,4):=0;
V_DC10R22_BETWEEN_ZONES_UNMATCHED	NUMBER(24,4):=0;
V_DC10R22_NET_POS_CAP_CHARGE	NUMBER(24,4):=0;
V_DC10R22_RISK_CAP_CHARGE  NUMBER(24,4):=0;
V_DC10R22_CAPITAL_CHARGE	NUMBER(24,4):=0;
V_DC10R23_PRODUCT	VARCHAR2(100 BYTE):='> 12.0 ≤ 20.0 years';
V_DC10R23_DEBT_SEC_LONG	NUMBER(24,4):=0;
V_DC10R23_DEBT_SEC_SHORT	NUMBER(24,4):=0;
V_DC10R23_INT_RATE_LONG	NUMBER(24,4):=0;
V_DC10R23_INT_RATE_SHORT	NUMBER(24,4):=0;
V_DC10R23_OPTIONS_LONG	NUMBER(24,4):=0;
V_DC10R23_OPTIONS_SHORT	NUMBER(24,4):=0;
V_DC10R23_TOTAL_POSITION_LONG	NUMBER(24,4):=0;
V_DC10R23_TOTAL_POSITION_SHORT	NUMBER(24,4):=0;
V_DC10R23_ASSUMED_CHANGE_IN_YIELD VARCHAR2(100 BYTE):=0;
V_DC10R23_WEIGHTED_POSITIONS_LONG  VARCHAR2(100 BYTE):=0;
V_DC10R23_WEIGHTED_POSITIONS_SHORT  VARCHAR2(100 BYTE):=0;
V_DC10R23_WITHIN_BANDS_ZONES_MATCHED	NUMBER(24,4):=0;
V_DC10R23_WITHIN_BANDS_ZONES_UNMATCHED  VARCHAR2(100 BYTE):=0;
V_DC10R23_BETWEEN_ZONES_MATCHED	NUMBER(24,4):=0;
V_DC10R23_BETWEEN_ZONES_UNMATCHED	NUMBER(24,4):=0;
V_DC10R23_NET_POS_CAP_CHARGE	NUMBER(24,4):=0;
V_DC10R23_RISK_CAP_CHARGE  NUMBER(24,4):=0;
V_DC10R23_CAPITAL_CHARGE	NUMBER(24,4):=0;
V_DC10R24_PRODUCT	VARCHAR2(100 BYTE):='> 20 years';
V_DC10R24_DEBT_SEC_LONG	NUMBER(24,4):=0;
V_DC10R24_DEBT_SEC_SHORT	NUMBER(24,4):=0;
V_DC10R24_INT_RATE_LONG	NUMBER(24,4):=0;
V_DC10R24_INT_RATE_SHORT	NUMBER(24,4):=0;
V_DC10R24_OPTIONS_LONG	NUMBER(24,4):=0;
V_DC10R24_OPTIONS_SHORT	NUMBER(24,4):=0;
V_DC10R24_TOTAL_POSITION_LONG	NUMBER(24,4):=0;
V_DC10R24_TOTAL_POSITION_SHORT	NUMBER(24,4):=0;
V_DC10R24_ASSUMED_CHANGE_IN_YIELD VARCHAR2(100 BYTE):=0;
V_DC10R24_WEIGHTED_POSITIONS_LONG  VARCHAR2(100 BYTE):=0;
V_DC10R24_WEIGHTED_POSITIONS_SHORT  VARCHAR2(100 BYTE):=0;
V_DC10R24_WITHIN_BANDS_ZONES_MATCHED	NUMBER(24,4):=0;
V_DC10R24_WITHIN_BANDS_ZONES_UNMATCHED  VARCHAR2(100 BYTE):=0;
V_DC10R24_BETWEEN_ZONES_MATCHED	NUMBER(24,4):=0;
V_DC10R24_BETWEEN_ZONES_UNMATCHED	NUMBER(24,4):=0;
V_DC10R24_NET_POS_CAP_CHARGE	NUMBER(24,4):=0;
V_DC10R24_RISK_CAP_CHARGE  NUMBER(24,4):=0;
V_DC10R24_CAPITAL_CHARGE	NUMBER(24,4):=0;
V_DC10R25_PRODUCT	VARCHAR2(100 BYTE):='total';
V_DC10R25_DEBT_SEC_LONG	NUMBER(24,4):=0;
V_DC10R25_DEBT_SEC_SHORT	NUMBER(24,4):=0;
V_DC10R25_INT_RATE_LONG	NUMBER(24,4):=0;
V_DC10R25_INT_RATE_SHORT	NUMBER(24,4):=0;
V_DC10R25_OPTIONS_LONG	NUMBER(24,4):=0;
V_DC10R25_OPTIONS_SHORT	NUMBER(24,4):=0;
V_DC10R25_TOTAL_POSITION_LONG	NUMBER(24,4):=0;
V_DC10R25_TOTAL_POSITION_SHORT	NUMBER(24,4):=0;
V_DC10R25_ASSUMED_CHANGE_IN_YIELD VARCHAR2(100 BYTE):=0;
V_DC10R25_WEIGHTED_POSITIONS_LONG  VARCHAR2(100 BYTE):=0;
V_DC10R25_WEIGHTED_POSITIONS_SHORT  VARCHAR2(100 BYTE):=0;
V_DC10R25_WITHIN_BANDS_ZONES_MATCHED	NUMBER(24,4):=0;
V_DC10R25_WITHIN_BANDS_ZONES_UNMATCHED  VARCHAR2(100 BYTE):=0;
V_DC10R25_BETWEEN_ZONES_MATCHED	NUMBER(24,4):=0;
V_DC10R25_BETWEEN_ZONES_UNMATCHED	NUMBER(24,4):=0;
V_DC10R25_NET_POS_CAP_CHARGE	NUMBER(24,4):=0;
V_DC10R25_RISK_CAP_CHARGE  NUMBER(24,4):=0;
V_DC10R25_CAPITAL_CHARGE	NUMBER(24,4):=0;
V_DC10R26_PRODUCT	VARCHAR2(100 BYTE):='Between Zone 1 and 3';
V_DC10R26_DEBT_SEC_LONG	NUMBER(24,4):=0;
V_DC10R26_DEBT_SEC_SHORT	NUMBER(24,4):=0;
V_DC10R26_INT_RATE_LONG	NUMBER(24,4):=0;
V_DC10R26_INT_RATE_SHORT	NUMBER(24,4):=0;
V_DC10R26_OPTIONS_LONG	NUMBER(24,4):=0;
V_DC10R26_OPTIONS_SHORT	NUMBER(24,4):=0;
V_DC10R26_TOTAL_POSITION_LONG	NUMBER(24,4):=0;
V_DC10R26_TOTAL_POSITION_SHORT	NUMBER(24,4):=0;
V_DC10R26_ASSUMED_CHANGE_IN_YIELD VARCHAR2(100 BYTE):=0;
V_DC10R26_WEIGHTED_POSITIONS_LONG  VARCHAR2(100 BYTE):=0;
V_DC10R26_WEIGHTED_POSITIONS_SHORT  VARCHAR2(100 BYTE):=0;
V_DC10R26_WITHIN_BANDS_ZONES_MATCHED	NUMBER(24,4):=0;
V_DC10R26_WITHIN_BANDS_ZONES_UNMATCHED  VARCHAR2(100 BYTE):=0;
V_DC10R26_BETWEEN_ZONES_MATCHED	NUMBER(24,4):=0;
V_DC10R26_BETWEEN_ZONES_UNMATCHED	NUMBER(24,4):=0;
V_DC10R26_NET_POS_CAP_CHARGE	NUMBER(24,4):=0;
V_DC10R26_RISK_CAP_CHARGE  NUMBER(24,4):=0;
V_DC10R26_CAPITAL_CHARGE	NUMBER(24,4):=0;
V_DC10R27_PRODUCT	VARCHAR2(100 BYTE):=0;
V_DC10R27_DEBT_SEC_LONG	NUMBER(24,4):=0;
V_DC10R27_DEBT_SEC_SHORT	NUMBER(24,4):=0;
V_DC10R27_INT_RATE_LONG	NUMBER(24,4):=0;
V_DC10R27_INT_RATE_SHORT	NUMBER(24,4):=0;
V_DC10R27_OPTIONS_LONG	NUMBER(24,4):=0;
V_DC10R27_OPTIONS_SHORT	NUMBER(24,4):=0;
V_DC10R27_TOTAL_POSITION_LONG	NUMBER(24,4):=0;
V_DC10R27_TOTAL_POSITION_SHORT	NUMBER(24,4):=0;
V_DC10R27_ASSUMED_CHANGE_IN_YIELD VARCHAR2(100 BYTE):=0;
V_DC10R27_WEIGHTED_POSITIONS_LONG  VARCHAR2(100 BYTE):=0;
V_DC10R27_WEIGHTED_POSITIONS_SHORT  VARCHAR2(100 BYTE):=0;
V_DC10R27_WITHIN_BANDS_ZONES_MATCHED	NUMBER(24,4):=0;
V_DC10R27_WITHIN_BANDS_ZONES_UNMATCHED  VARCHAR2(100 BYTE):=0;
V_DC10R27_BETWEEN_ZONES_MATCHED	NUMBER(24,4):=0;
V_DC10R27_BETWEEN_ZONES_UNMATCHED	NUMBER(24,4):=0;
V_DC10R27_NET_POS_CAP_CHARGE	NUMBER(24,4):=0;
V_DC10R27_RISK_CAP_CHARGE  NUMBER(24,4):=0;
V_DC10R27_CAPITAL_CHARGE	NUMBER(24,4):=0;
V_DC10R28_PRODUCT	VARCHAR2(100 BYTE):='AGGREGATE OF ALL POSITIONS IN ALL TIME ZONES';
V_DC10R28_DEBT_SEC_LONG	NUMBER(24,4):=0;
V_DC10R28_DEBT_SEC_SHORT	NUMBER(24,4):=0;
V_DC10R28_INT_RATE_LONG	NUMBER(24,4):=0;
V_DC10R28_INT_RATE_SHORT	NUMBER(24,4):=0;
V_DC10R28_OPTIONS_LONG	NUMBER(24,4):=0;
V_DC10R28_OPTIONS_SHORT	NUMBER(24,4):=0;
V_DC10R28_TOTAL_POSITION_LONG	NUMBER(24,4):=0;
V_DC10R28_TOTAL_POSITION_SHORT	NUMBER(24,4):=0;
V_DC10R28_ASSUMED_CHANGE_IN_YIELD VARCHAR2(100 BYTE):=0;
V_DC10R28_WEIGHTED_POSITIONS_LONG  VARCHAR2(100 BYTE):=0;
V_DC10R28_WEIGHTED_POSITIONS_SHORT  VARCHAR2(100 BYTE):=0;
V_DC10R28_WITHIN_BANDS_ZONES_MATCHED	NUMBER(24,4):=0;
V_DC10R28_WITHIN_BANDS_ZONES_UNMATCHED  VARCHAR2(100 BYTE):=0;
V_DC10R28_BETWEEN_ZONES_MATCHED	NUMBER(24,4):=0;
V_DC10R28_BETWEEN_ZONES_UNMATCHED	NUMBER(24,4):=0;
V_DC10R28_NET_POS_CAP_CHARGE	NUMBER(24,4):=0;
V_DC10R28_RISK_CAP_CHARGE  NUMBER(24,4):=0;
V_DC10R28_CAPITAL_CHARGE	NUMBER(24,4):=0;
V_DC10R29_PRODUCT	VARCHAR2(100 BYTE):=0;
V_DC10R29_DEBT_SEC_LONG	NUMBER(24,4):=0;
V_DC10R29_DEBT_SEC_SHORT	NUMBER(24,4):=0;
V_DC10R29_INT_RATE_LONG	NUMBER(24,4):=0;
V_DC10R29_INT_RATE_SHORT	NUMBER(24,4):=0;
V_DC10R29_OPTIONS_LONG	NUMBER(24,4):=0;
V_DC10R29_OPTIONS_SHORT	NUMBER(24,4):=0;
V_DC10R29_TOTAL_POSITION_LONG	NUMBER(24,4):=0;
V_DC10R29_TOTAL_POSITION_SHORT	NUMBER(24,4):=0;
V_DC10R29_ASSUMED_CHANGE_IN_YIELD VARCHAR2(100 BYTE):=0;
V_DC10R29_WEIGHTED_POSITIONS_LONG  VARCHAR2(100 BYTE):=0;
V_DC10R29_WEIGHTED_POSITIONS_SHORT  VARCHAR2(100 BYTE):=0;
V_DC10R29_WITHIN_BANDS_ZONES_MATCHED	NUMBER(24,4):=0;
V_DC10R29_WITHIN_BANDS_ZONES_UNMATCHED  VARCHAR2(100 BYTE):=0;
V_DC10R29_BETWEEN_ZONES_MATCHED	NUMBER(24,4):=0;
V_DC10R29_BETWEEN_ZONES_UNMATCHED	NUMBER(24,4):=0;
V_DC10R29_NET_POS_CAP_CHARGE	NUMBER(24,4):=0;
V_DC10R29_RISK_CAP_CHARGE  NUMBER(24,4):=0;
V_DC10R29_CAPITAL_CHARGE	NUMBER(24,4):=0;
V_DC10R30_NET_POS_CAP_CHARGE	NUMBER(24,4):=0;
V_DC10R30_RISK_CAP_CHARGE  VARCHAR2(100 BYTE):=0;
V_DC10R30_CAPITAL_CHARGE	NUMBER(24,4):=0;
V_DC10R31_NET_POS_CAP_CHARGE	NUMBER(24,4):=0;
V_DC10R31_RISK_CAP_CHARGE  VARCHAR2(100 BYTE):=0;
V_DC10R31_CAPITAL_CHARGE	NUMBER(24,4):=0;
V_DC10R32_NET_POS_CAP_CHARGE	NUMBER(24,4):=0;
V_DC10R32_RISK_CAP_CHARGE  VARCHAR2(100 BYTE):=0;
V_DC10R32_CAPITAL_CHARGE	NUMBER(24,4):=0;
V_DC10R33_NET_POS_CAP_CHARGE	NUMBER(24,4):=0;
V_DC10R33_RISK_CAP_CHARGE  VARCHAR2(100 BYTE):=0;
V_DC10R33_CAPITAL_CHARGE	NUMBER(24,4):=0;
V_DC10R34_NET_POS_CAP_CHARGE	NUMBER(24,4):=0;
V_DC10R34_RISK_CAP_CHARGE  VARCHAR2(100 BYTE):=0;
V_DC10R34_CAPITAL_CHARGE	NUMBER(24,4):=0;
V_DC10R35_NET_POS_CAP_CHARGE	NUMBER(24,4):=0;
V_DC10R35_RISK_CAP_CHARGE  VARCHAR2(100 BYTE):=0;
V_DC10R35_CAPITAL_CHARGE	NUMBER(24,4):=0;
V_DC10R36_NET_POS_CAP_CHARGE	NUMBER(24,4):=0;
V_DC10R36_RISK_CAP_CHARGE  VARCHAR2(100 BYTE):=0;
V_DC10R36_CAPITAL_CHARGE	NUMBER(24,4):=0;
V_DC10R37_NET_POS_CAP_CHARGE	NUMBER(24,4):=0;
V_DC10R37_RISK_CAP_CHARGE  VARCHAR2(100 BYTE):=0;
V_DC10R37_CAPITAL_CHARGE	NUMBER(24,4):=0;
V_DC10R38_NET_POS_CAP_CHARGE	NUMBER(24,4):=0;
V_DC10R38_RISK_CAP_CHARGE  VARCHAR2(100 BYTE):=0;
V_DC10R38_CAPITAL_CHARGE	NUMBER(24,4):=0;
--
V_DC10_WITHIN_ZONES1 NUMBER(24,4):=0;
V_DC10_WITHIN_ZONES2 NUMBER(24,4):=0;
V_DC10_WITHIN_ZONES3 NUMBER(24,4):=0;
V_DC10_WITHIN_ZONES4 NUMBER(24,4):=0;

--
V_DC9_WITHIN_ZONES1 NUMBER(24,4):=0;
V_DC9_WITHIN_ZONES2 NUMBER(24,4):=0;
V_DC9_WITHIN_ZONES3 NUMBER(24,4):=0;
V_DC9_WITHIN_ZONES4 NUMBER(24,4):=0;
--
V_DC8_WITHIN_ZONES1 NUMBER(24,4):=0;
V_DC8_WITHIN_ZONES2 NUMBER(24,4):=0;
V_DC8_WITHIN_ZONES3 NUMBER(24,4):=0;
V_DC8_WITHIN_ZONES4 NUMBER(24,4):=0;
--
V_DC7_WITHIN_ZONES1 NUMBER(24,4):=0;
V_DC7_WITHIN_ZONES2 NUMBER(24,4):=0;
V_DC7_WITHIN_ZONES3 NUMBER(24,4):=0;
V_DC7_WITHIN_ZONES4 NUMBER(24,4):=0;
--
V_DC6_WITHIN_ZONES1 NUMBER(24,4):=0;
V_DC6_WITHIN_ZONES2 NUMBER(24,4):=0;
V_DC6_WITHIN_ZONES3 NUMBER(24,4):=0;
V_DC6_WITHIN_ZONES4 NUMBER(24,4):=0;
--
V_DC5_WITHIN_ZONES1 NUMBER(24,4):=0;
V_DC5_WITHIN_ZONES2 NUMBER(24,4):=0;
V_DC5_WITHIN_ZONES3 NUMBER(24,4):=0;
V_DC5_WITHIN_ZONES4 NUMBER(24,4):=0;
--
V_DC4_WITHIN_ZONES1 NUMBER(24,4):=0;
V_DC4_WITHIN_ZONES2 NUMBER(24,4):=0;
V_DC4_WITHIN_ZONES3 NUMBER(24,4):=0;
V_DC4_WITHIN_ZONES4 NUMBER(24,4):=0;
--
V_DC3_WITHIN_ZONES1 NUMBER(24,4):=0;
V_DC3_WITHIN_ZONES2 NUMBER(24,4):=0;
V_DC3_WITHIN_ZONES3 NUMBER(24,4):=0;
V_DC3_WITHIN_ZONES4 NUMBER(24,4):=0;
--
V_DC2_WITHIN_ZONES1 NUMBER(24,4):=0;
V_DC2_WITHIN_ZONES2 NUMBER(24,4):=0;
V_DC2_WITHIN_ZONES3 NUMBER(24,4):=0;
V_DC2_WITHIN_ZONES4 NUMBER(24,4):=0;

---
V_DC1_WITHIN_ZONES1 NUMBER(24,4):=0;
V_DC1_WITHIN_ZONES2 NUMBER(24,4):=0;
V_DC1_WITHIN_ZONES3 NUMBER(24,4):=0;
V_DC1_WITHIN_ZONES4 NUMBER(24,4):=0;
BEGIN 
DELETE FROM  MR4_FUR_T1  WHERE REPORT_DATE = V_REPORT_DATE;
commit;

DELETE FROM  MR4_FUR_T2  WHERE REPORT_DATE = V_REPORT_DATE;
commit;
DELETE FROM  MR4_FUR_T3  WHERE REPORT_DATE = V_REPORT_DATE;
commit;
DELETE FROM  MR4_FUR_T4  WHERE REPORT_DATE = V_REPORT_DATE;
commit;
DELETE FROM  MR4_FUR_T5  WHERE REPORT_DATE = V_REPORT_DATE;
commit;
DELETE FROM  MR4_FUR_T6  WHERE REPORT_DATE = V_REPORT_DATE;
commit;
DELETE FROM  MR4_FUR_T7  WHERE REPORT_DATE = V_REPORT_DATE;
commit;
DELETE FROM  MR4_FUR_T8  WHERE REPORT_DATE = V_REPORT_DATE;
commit;
DELETE FROM  MR4_FUR_T9  WHERE REPORT_DATE = V_REPORT_DATE;
commit;
DELETE FROM  MR4_FUR_T10  WHERE REPORT_DATE = V_REPORT_DATE;
commit;
DELETE FROM  MR4_FUR_T11  WHERE REPORT_DATE = V_REPORT_DATE;
commit;

--DC1
SELECT	COUNT	(*)	INTO	V_DC1R7_DEBT_SEC_LONG	FROM	TRAN_MASTER_DETAIL	WHERE	REPORT_DATE	=	V_REPORT_DATE;
SELECT	COUNT	(*)	INTO	V_DC1R4_DEBT_SEC_LONG	FROM	TRAN_MASTER_DETAIL	WHERE	REPORT_DATE	=	V_REPORT_DATE;
SELECT	COUNT	(*)	INTO	V_DC1R5_DEBT_SEC_LONG	FROM	TRAN_MASTER_DETAIL	WHERE	REPORT_DATE	=	V_REPORT_DATE;
SELECT	COUNT	(*)	INTO	V_DC1R6_DEBT_SEC_LONG	FROM	TRAN_MASTER_DETAIL	WHERE	REPORT_DATE	=	V_REPORT_DATE;
SELECT	COUNT	(*)	INTO	V_DC1R13_DEBT_SEC_LONG	FROM	TRAN_MASTER_DETAIL	WHERE	REPORT_DATE	=	V_REPORT_DATE;
SELECT	COUNT	(*)	INTO	V_DC1R11_DEBT_SEC_LONG	FROM	TRAN_MASTER_DETAIL	WHERE	REPORT_DATE	=	V_REPORT_DATE;
SELECT	COUNT	(*)	INTO	V_DC1R12_DEBT_SEC_LONG	FROM	TRAN_MASTER_DETAIL	WHERE	REPORT_DATE	=	V_REPORT_DATE;
SELECT	COUNT	(*)	INTO	V_DC1R17_DEBT_SEC_LONG	FROM	TRAN_MASTER_DETAIL	WHERE	REPORT_DATE	=	V_REPORT_DATE;
SELECT	COUNT	(*)	INTO	V_DC1R18_DEBT_SEC_LONG	FROM	TRAN_MASTER_DETAIL	WHERE	REPORT_DATE	=	V_REPORT_DATE;
SELECT	COUNT	(*)	INTO	V_DC1R19_DEBT_SEC_LONG	FROM	TRAN_MASTER_DETAIL	WHERE	REPORT_DATE	=	V_REPORT_DATE;
SELECT	COUNT	(*)	INTO	V_DC1R20_DEBT_SEC_LONG	FROM	TRAN_MASTER_DETAIL	WHERE	REPORT_DATE	=	V_REPORT_DATE;
SELECT	COUNT	(*)	INTO	V_DC1R21_DEBT_SEC_LONG	FROM	TRAN_MASTER_DETAIL	WHERE	REPORT_DATE	=	V_REPORT_DATE;
SELECT	COUNT	(*)	INTO	V_DC1R22_DEBT_SEC_LONG	FROM	TRAN_MASTER_DETAIL	WHERE	REPORT_DATE	=	V_REPORT_DATE;
SELECT	COUNT	(*)	INTO	V_DC1R23_DEBT_SEC_LONG	FROM	TRAN_MASTER_DETAIL	WHERE	REPORT_DATE	=	V_REPORT_DATE;
SELECT	COUNT	(*)	INTO	V_DC1R24_DEBT_SEC_LONG	FROM	TRAN_MASTER_DETAIL	WHERE	REPORT_DATE	=	V_REPORT_DATE;

SELECT	COUNT	(*)	INTO	V_DC1R7_DEBT_SEC_SHORT	FROM	TRAN_MASTER_DETAIL	WHERE	REPORT_DATE	=	V_REPORT_DATE;
SELECT	COUNT	(*)	INTO	V_DC1R4_DEBT_SEC_SHORT	FROM	TRAN_MASTER_DETAIL	WHERE	REPORT_DATE	=	V_REPORT_DATE;
SELECT	COUNT	(*)	INTO	V_DC1R5_DEBT_SEC_SHORT	FROM	TRAN_MASTER_DETAIL	WHERE	REPORT_DATE	=	V_REPORT_DATE;
SELECT	COUNT	(*)	INTO	V_DC1R6_DEBT_SEC_SHORT	FROM	TRAN_MASTER_DETAIL	WHERE	REPORT_DATE	=	V_REPORT_DATE;
SELECT	COUNT	(*)	INTO	V_DC1R13_DEBT_SEC_SHORT	FROM	TRAN_MASTER_DETAIL	WHERE	REPORT_DATE	=	V_REPORT_DATE;
SELECT	COUNT	(*)	INTO	V_DC1R11_DEBT_SEC_SHORT	FROM	TRAN_MASTER_DETAIL	WHERE	REPORT_DATE	=	V_REPORT_DATE;
SELECT	COUNT	(*)	INTO	V_DC1R12_DEBT_SEC_SHORT	FROM	TRAN_MASTER_DETAIL	WHERE	REPORT_DATE	=	V_REPORT_DATE;
SELECT	COUNT	(*)	INTO	V_DC1R17_DEBT_SEC_SHORT	FROM	TRAN_MASTER_DETAIL	WHERE	REPORT_DATE	=	V_REPORT_DATE;
SELECT	COUNT	(*)	INTO	V_DC1R18_DEBT_SEC_SHORT	FROM	TRAN_MASTER_DETAIL	WHERE	REPORT_DATE	=	V_REPORT_DATE;
SELECT	COUNT	(*)	INTO	V_DC1R19_DEBT_SEC_SHORT	FROM	TRAN_MASTER_DETAIL	WHERE	REPORT_DATE	=	V_REPORT_DATE;
SELECT	COUNT	(*)	INTO	V_DC1R20_DEBT_SEC_SHORT	FROM	TRAN_MASTER_DETAIL	WHERE	REPORT_DATE	=	V_REPORT_DATE;
SELECT	COUNT	(*)	INTO	V_DC1R21_DEBT_SEC_SHORT	FROM	TRAN_MASTER_DETAIL	WHERE	REPORT_DATE	=	V_REPORT_DATE;
SELECT	COUNT	(*)	INTO	V_DC1R22_DEBT_SEC_SHORT	FROM	TRAN_MASTER_DETAIL	WHERE	REPORT_DATE	=	V_REPORT_DATE;
SELECT	COUNT	(*)	INTO	V_DC1R23_DEBT_SEC_SHORT	FROM	TRAN_MASTER_DETAIL	WHERE	REPORT_DATE	=	V_REPORT_DATE;
SELECT	COUNT	(*)	INTO	V_DC1R24_DEBT_SEC_SHORT	FROM	TRAN_MASTER_DETAIL	WHERE	REPORT_DATE	=	V_REPORT_DATE;

SELECT	COUNT	(*)	INTO	V_DC1R7_INT_RATE_LONG	FROM	TRAN_MASTER_DETAIL	WHERE	REPORT_DATE	=	V_REPORT_DATE;
SELECT	COUNT	(*)	INTO	V_DC1R4_INT_RATE_LONG	FROM	TRAN_MASTER_DETAIL	WHERE	REPORT_DATE	=	V_REPORT_DATE;
SELECT	COUNT	(*)	INTO	V_DC1R5_INT_RATE_LONG	FROM	TRAN_MASTER_DETAIL	WHERE	REPORT_DATE	=	V_REPORT_DATE;
